07/27/2020 09:01:07 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 09:01:07 - INFO - transformers.trainer -     Num examples = 3928
07/27/2020 09:01:07 - INFO - transformers.trainer -     Num Epochs = 3
07/27/2020 09:01:07 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 09:01:07 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 09:01:07 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 09:01:07 - INFO - transformers.trainer -     Total optimization steps = 369
07/27/2020 09:01:07 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                      | 0/3 [00:00<?, ?it/s]
Iteration:   0%|                                                                                                                                                  | 0/123 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                                                                                         | 1/123 [00:00<00:17,  6.97it/s][A
Iteration:   2%|██▏                                                                                                                                       | 2/123 [00:00<00:17,  6.96it/s][A
Iteration:   2%|███▎                                                                                                                                      | 3/123 [00:00<00:17,  6.97it/s][A
Iteration:   3%|████▍                                                                                                                                     | 4/123 [00:00<00:17,  6.99it/s][A
Iteration:   4%|█████▌                                                                                                                                    | 5/123 [00:00<00:16,  6.99it/s][A
Iteration:   5%|██████▋                                                                                                                                   | 6/123 [00:00<00:16,  6.97it/s][A
Iteration:   6%|███████▊                                                                                                                                  | 7/123 [00:01<00:16,  6.94it/s][A
Iteration:   7%|████████▉                                                                                                                                 | 8/123 [00:01<00:16,  6.93it/s][A
Iteration:   7%|██████████                                                                                                                                | 9/123 [00:01<00:16,  6.93it/s][A
Iteration:   8%|███████████▏                                                                                                                             | 10/123 [00:01<00:16,  6.88it/s][A
Iteration:   9%|████████████▎                                                                                                                            | 11/123 [00:01<00:16,  6.90it/s][A
Iteration:  10%|█████████████▎                                                                                                                           | 12/123 [00:01<00:16,  6.94it/s][A
Iteration:  11%|██████████████▍                                                                                                                          | 13/123 [00:01<00:15,  6.93it/s][A
Iteration:  11%|███████████████▌                                                                                                                         | 14/123 [00:02<00:15,  6.94it/s][A
Iteration:  12%|████████████████▋                                                                                                                        | 15/123 [00:02<00:15,  6.91it/s][A
Iteration:  13%|█████████████████▊                                                                                                                       | 16/123 [00:02<00:15,  6.91it/s][A
Iteration:  14%|██████████████████▉                                                                                                                      | 17/123 [00:02<00:15,  6.94it/s][A
Iteration:  15%|████████████████████                                                                                                                     | 18/123 [00:02<00:15,  6.92it/s][A
Iteration:  15%|█████████████████████▏                                                                                                                   | 19/123 [00:02<00:15,  6.93it/s][A
Iteration:  16%|██████████████████████▎                                                                                                                  | 20/123 [00:02<00:14,  6.97it/s][A
Iteration:  17%|███████████████████████▍                                                                                                                 | 21/123 [00:03<00:14,  6.89it/s][A
Iteration:  18%|████████████████████████▌                                                                                                                | 22/123 [00:03<00:14,  6.91it/s][A
Iteration:  19%|█████████████████████████▌                                                                                                               | 23/123 [00:03<00:14,  6.90it/s][A
Iteration:  20%|██████████████████████████▋                                                                                                              | 24/123 [00:03<00:14,  6.96it/s][A
Iteration:  20%|███████████████████████████▊                                                                                                             | 25/123 [00:03<00:14,  6.99it/s][A
Iteration:  21%|████████████████████████████▉                                                                                                            | 26/123 [00:03<00:13,  7.00it/s][A
Iteration:  22%|██████████████████████████████                                                                                                           | 27/123 [00:03<00:13,  6.98it/s][A
Iteration:  23%|███████████████████████████████▏                                                                                                         | 28/123 [00:04<00:13,  6.90it/s][A
Iteration:  24%|████████████████████████████████▎                                                                                                        | 29/123 [00:04<00:13,  6.90it/s][A
Iteration:  24%|█████████████████████████████████▍                                                                                                       | 30/123 [00:04<00:13,  6.91it/s][A
Iteration:  25%|██████████████████████████████████▌                                                                                                      | 31/123 [00:04<00:13,  6.92it/s][A
Iteration:  26%|███████████████████████████████████▋                                                                                                     | 32/123 [00:04<00:13,  6.93it/s][A
Iteration:  27%|████████████████████████████████████▊                                                                                                    | 33/123 [00:04<00:12,  6.97it/s][A
Iteration:  28%|█████████████████████████████████████▊                                                                                                   | 34/123 [00:04<00:12,  6.99it/s][A
Iteration:  28%|██████████████████████████████████████▉                                                                                                  | 35/123 [00:05<00:12,  6.83it/s][A
Iteration:  29%|████████████████████████████████████████                                                                                                 | 36/123 [00:05<00:12,  6.85it/s][A
Iteration:  30%|█████████████████████████████████████████▏                                                                                               | 37/123 [00:05<00:12,  6.92it/s][A
Iteration:  31%|██████████████████████████████████████████▎                                                                                              | 38/123 [00:05<00:12,  6.95it/s][A
Iteration:  32%|███████████████████████████████████████████▍                                                                                             | 39/123 [00:05<00:12,  6.94it/s][A
Iteration:  33%|████████████████████████████████████████████▌                                                                                            | 40/123 [00:05<00:11,  6.92it/s][A
Iteration:  33%|█████████████████████████████████████████████▋                                                                                           | 41/123 [00:05<00:11,  6.95it/s][A
Iteration:  34%|██████████████████████████████████████████████▊                                                                                          | 42/123 [00:06<00:11,  6.87it/s][A
Iteration:  35%|███████████████████████████████████████████████▉                                                                                         | 43/123 [00:06<00:11,  6.88it/s][A
Iteration:  36%|█████████████████████████████████████████████████                                                                                        | 44/123 [00:06<00:11,  6.88it/s][A
Iteration:  37%|██████████████████████████████████████████████████                                                                                       | 45/123 [00:06<00:11,  6.91it/s][A
Iteration:  37%|███████████████████████████████████████████████████▏                                                                                     | 46/123 [00:06<00:11,  6.89it/s][A
Iteration:  38%|████████████████████████████████████████████████████▎                                                                                    | 47/123 [00:06<00:10,  6.94it/s][A
Iteration:  39%|█████████████████████████████████████████████████████▍                                                                                   | 48/123 [00:06<00:10,  6.91it/s][A
Iteration:  40%|██████████████████████████████████████████████████████▌                                                                                  | 49/123 [00:07<00:10,  6.82it/s][A
Iteration:  41%|███████████████████████████████████████████████████████▋                                                                                 | 50/123 [00:07<00:10,  6.84it/s][A
Iteration:  41%|████████████████████████████████████████████████████████▊                                                                                | 51/123 [00:07<00:10,  6.87it/s][A
Iteration:  42%|█████████████████████████████████████████████████████████▉                                                                               | 52/123 [00:07<00:10,  6.87it/s][A
Iteration:  43%|███████████████████████████████████████████████████████████                                                                              | 53/123 [00:07<00:10,  6.93it/s][A
Iteration:  44%|████████████████████████████████████████████████████████████▏                                                                            | 54/123 [00:07<00:09,  6.96it/s][A
Iteration:  45%|█████████████████████████████████████████████████████████████▎                                                                           | 55/123 [00:07<00:09,  6.95it/s][A
Iteration:  46%|██████████████████████████████████████████████████████████████▎                                                                          | 56/123 [00:08<00:09,  6.95it/s][A
Iteration:  46%|███████████████████████████████████████████████████████████████▍                                                                         | 57/123 [00:08<00:09,  6.98it/s][A
Iteration:  47%|████████████████████████████████████████████████████████████████▌                                                                        | 58/123 [00:08<00:09,  6.98it/s][A
Iteration:  48%|█████████████████████████████████████████████████████████████████▋                                                                       | 59/123 [00:08<00:09,  6.94it/s][A
Iteration:  49%|██████████████████████████████████████████████████████████████████▊                                                                      | 60/123 [00:08<00:09,  6.96it/s][A
Iteration:  50%|███████████████████████████████████████████████████████████████████▉                                                                     | 61/123 [00:08<00:08,  6.94it/s][A
Iteration:  50%|█████████████████████████████████████████████████████████████████████                                                                    | 62/123 [00:08<00:08,  6.92it/s][A
Iteration:  51%|██████████████████████████████████████████████████████████████████████▏                                                                  | 63/123 [00:09<00:08,  6.92it/s][A
Iteration:  52%|███████████████████████████████████████████████████████████████████████▎                                                                 | 64/123 [00:09<00:08,  6.92it/s][A
Iteration:  53%|████████████████████████████████████████████████████████████████████████▍                                                                | 65/123 [00:09<00:08,  6.92it/s][A
Iteration:  54%|█████████████████████████████████████████████████████████████████████████▌                                                               | 66/123 [00:09<00:08,  6.92it/s][A
Iteration:  54%|██████████████████████████████████████████████████████████████████████████▋                                                              | 67/123 [00:09<00:08,  6.91it/s][A
Iteration:  55%|███████████████████████████████████████████████████████████████████████████▋                                                             | 68/123 [00:09<00:07,  6.92it/s][A
Iteration:  56%|████████████████████████████████████████████████████████████████████████████▊                                                            | 69/123 [00:09<00:07,  6.90it/s][A
Iteration:  57%|█████████████████████████████████████████████████████████████████████████████▉                                                           | 70/123 [00:10<00:07,  6.83it/s][A
Iteration:  58%|███████████████████████████████████████████████████████████████████████████████                                                          | 71/123 [00:10<00:07,  6.90it/s][A
Iteration:  59%|████████████████████████████████████████████████████████████████████████████████▏                                                        | 72/123 [00:10<00:07,  6.93it/s][A
Iteration:  59%|█████████████████████████████████████████████████████████████████████████████████▎                                                       | 73/123 [00:10<00:07,  6.90it/s][A
Iteration:  60%|██████████████████████████████████████████████████████████████████████████████████▍                                                      | 74/123 [00:10<00:07,  6.89it/s][A
Iteration:  61%|███████████████████████████████████████████████████████████████████████████████████▌                                                     | 75/123 [00:10<00:06,  6.88it/s][A
Iteration:  62%|████████████████████████████████████████████████████████████████████████████████████▋                                                    | 76/123 [00:10<00:06,  6.88it/s][A
Iteration:  63%|█████████████████████████████████████████████████████████████████████████████████████▊                                                   | 77/123 [00:11<00:06,  6.85it/s][A
Iteration:  63%|██████████████████████████████████████████████████████████████████████████████████████▉                                                  | 78/123 [00:11<00:06,  6.89it/s][A
Iteration:  64%|███████████████████████████████████████████████████████████████████████████████████████▉                                                 | 79/123 [00:11<00:06,  6.81it/s][A
Iteration:  65%|█████████████████████████████████████████████████████████████████████████████████████████                                                | 80/123 [00:11<00:06,  6.85it/s][A
Iteration:  66%|██████████████████████████████████████████████████████████████████████████████████████████▏                                              | 81/123 [00:11<00:06,  6.86it/s][A
Iteration:  67%|███████████████████████████████████████████████████████████████████████████████████████████▎                                             | 82/123 [00:11<00:05,  6.89it/s][A
Iteration:  67%|████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 83/123 [00:12<00:05,  6.88it/s][A
Iteration:  68%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 84/123 [00:12<00:05,  6.92it/s][A
Iteration:  69%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 85/123 [00:12<00:05,  6.91it/s][A
Iteration:  70%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 86/123 [00:12<00:05,  6.90it/s][A
Iteration:  71%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 87/123 [00:12<00:05,  6.93it/s][A
Iteration:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████                                       | 88/123 [00:12<00:05,  6.92it/s][A
Iteration:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 89/123 [00:12<00:04,  6.90it/s][A
Iteration:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 90/123 [00:13<00:04,  6.89it/s][A
Iteration:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 91/123 [00:13<00:04,  6.90it/s][A
Iteration:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 92/123 [00:13<00:04,  6.90it/s][A
Iteration:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 93/123 [00:13<00:04,  6.90it/s][A
Iteration:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 94/123 [00:13<00:04,  6.91it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 95/123 [00:13<00:04,  6.90it/s][A
Iteration:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 96/123 [00:13<00:03,  6.93it/s][A
Iteration:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 97/123 [00:14<00:03,  6.92it/s][A
Iteration:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 98/123 [00:14<00:03,  6.90it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 99/123 [00:14<00:03,  6.91it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 100/123 [00:14<00:03,  6.91it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 101/123 [00:14<00:03,  6.94it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 102/123 [00:14<00:03,  6.94it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 103/123 [00:14<00:02,  6.92it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 104/123 [00:15<00:02,  6.91it/s][A
Iteration:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 105/123 [00:15<00:02,  6.84it/s][A
Iteration:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 106/123 [00:15<00:02,  6.85it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 107/123 [00:15<00:02,  6.90it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 108/123 [00:15<00:02,  6.91it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 109/123 [00:15<00:02,  6.89it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 110/123 [00:15<00:01,  6.91it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 111/123 [00:16<00:01,  6.89it/s][A
Iteration:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 112/123 [00:16<00:01,  6.94it/s][A
Iteration:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 113/123 [00:16<00:01,  6.95it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 114/123 [00:16<00:01,  6.91it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 115/123 [00:16<00:01,  6.95it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 116/123 [00:16<00:01,  6.95it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 117/123 [00:16<00:00,  6.90it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 118/123 [00:17<00:00,  6.90it/s][A
Iteration:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 119/123 [00:17<00:00,  6.83it/s][A
Iteration:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 120/123 [00:17<00:00,  6.95it/s][A
Iteration:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 121/123 [00:17<00:00,  6.93it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 122/123 [00:17<00:00,  6.91it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 123/123 [00:17<00:00,  7.35it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 123/123 [00:17<00:00,  6.93it/s]
Epoch: 100%|██████████████████████████████████████████████████████████████████████████████| 3/3 [00:52<00:00, 17.60s/it]Epoch: 100%|██████████████████████████████████████████████████████████████████████████████| 3/3 [00:52<00:00, 17.59s/it]
07/27/2020 09:02:00 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/27/2020 09:02:00 - INFO - transformers.trainer -   Saving model checkpoint to ../models/finetuned
07/27/2020 09:02:00 - INFO - transformers.configuration_utils -   Configuration saved in ../models/finetuned/config.json
07/27/2020 09:02:00 - INFO - transformers.modeling_utils -   Model weights saved in ../models/finetuned/pytorch_model.bin
07/27/2020 09:02:00 - INFO - __main__ -   *** Evaluate ***
07/27/2020 09:02:00 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/27/2020 09:02:00 - INFO - transformers.trainer -     Num examples = 39
07/27/2020 09:02:00 - INFO - transformers.trainer -     Batch size = 8
Evaluation:   0%|                                                                                                                                                   | 0/5 [00:00<?, ?it/s]Evaluation: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 89.62it/s]
07/27/2020 09:02:00 - INFO - transformers.trainer -   {'eval_loss': 0.02731616087257862, 'eval_precision': 0.8785046728971962, 'eval_recall': 0.8952380952380953, 'eval_f1': 0.8867924528301887, 'epoch': 3.0, 'step': 369}
07/27/2020 09:02:00 - INFO - __main__ -   ***** Eval results *****
07/27/2020 09:02:00 - INFO - __main__ -     eval_loss = 0.02731616087257862
07/27/2020 09:02:00 - INFO - __main__ -     eval_precision = 0.8785046728971962
07/27/2020 09:02:00 - INFO - __main__ -     eval_recall = 0.8952380952380953
07/27/2020 09:02:00 - INFO - __main__ -     eval_f1 = 0.8867924528301887
07/27/2020 09:02:00 - INFO - __main__ -     epoch = 3.0
07/27/2020 09:02:00 - INFO - filelock -   Lock 140013303377088 acquired on ../data/droc/data/cached_test_DistilBertTokenizer_128.lock
07/27/2020 09:02:00 - INFO - utils_ner -   Creating features from dataset file at ../data/droc/data
07/27/2020 09:02:00 - INFO - utils_ner -   Writing example 0 of 338
07/27/2020 09:02:00 - INFO - utils_ner -   *** Example ***
07/27/2020 09:02:00 - INFO - utils_ner -   guid: test-1
07/27/2020 09:02:00 - INFO - utils_ner -   tokens: [CLS] O um Finger ##ling zu erwarten , der unbe ##merkt schon früher von ihm fort ##getriebe ##n war . Den Fußgänger ##n wider ##stand er auf seinem starken Renn ##pfer ##de , aber die Reiter , die nach ##folgt ##en , zogen ihn un ##wider ##steh ##lich dem Tore zu , umsonst la ##viert ##e er von einer Seite zur andern , wie ein Schiff , das mit halbe ##m Wind ##e fährt , die Volks ##menge trieb ihn fort , wie ein höhere ##s Geschick . Am Tore stieg der Dra ##ng aufs höchste , denn die kaiserlichen Tra ##ban ##ten hind ##erten den Eintritt , damit Julia Pe ##utin ##ger , das geehrt ##e vier ##zehn ##jährige Kind des Stadt ##schreiber ##s , ihre [SEP]
07/27/2020 09:02:00 - INFO - utils_ner -   input_ids: 102 257 336 9767 3587 205 6326 818 125 8416 17389 778 2587 195 1020 3019 27232 30882 285 566 2025 12720 30882 4891 858 180 216 1182 7019 7096 2957 158 818 494 128 12326 818 128 333 3211 106 818 11279 899 258 15011 5222 186 249 6689 205 818 26496 4268 21220 30881 180 195 369 1640 356 17372 818 335 143 2807 818 199 212 14369 30895 2946 30881 9024 818 128 2718 10623 28625 899 3019 818 335 143 8798 30886 30640 566 583 6689 6404 125 6328 4798 7966 8015 818 1398 128 28322 1033 9852 155 20729 19748 190 10926 818 1039 12897 5022 9753 294 818 199 16792 30881 1285 4475 3487 2841 222 668 19927 30886 818 774 103
07/27/2020 09:02:00 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 09:02:00 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 09:02:00 - INFO - utils_ner -   label_ids: -100 0 0 1 -100 0 0 0 0 0 -100 0 0 0 0 0 -100 -100 0 0 0 2 -100 0 -100 0 0 0 0 0 -100 -100 0 0 0 2 0 0 0 -100 -100 0 0 0 0 -100 -100 -100 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 -100 0 0 0 2 -100 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 2 -100 -100 0 -100 0 0 0 0 1 1 -100 -100 0 0 0 -100 0 -100 -100 2 0 2 -100 -100 0 0 -100
07/27/2020 09:02:00 - INFO - utils_ner -   *** Example ***
07/27/2020 09:02:00 - INFO - utils_ner -   guid: test-2
07/27/2020 09:02:00 - INFO - utils_ner -   tokens: [CLS] latein ##ische Rede an der Spitze vieler hundert weiß gek ##leidete ##r Jungfrau ##en Augsburg ##s unges ##t ##ört vor der Braut halten konnte . Kaum war die Rede ge ##endet , das Kind im Wagen der Braut aufgenommen , die vorne ##hm ##sten Jungfrau ##en in die nächsten Häuser zur Sicherheit gebracht , während der Braut ##zug herein ##fuhr , so schl ##oß sich das Tor mit vieler Gewalt und die neugier ##ige Menge war wie ein Feind ausgeschlossen . Gleich verbreitete sich der gute Rat unter dieser Menge , ans nächste Tor zu eil ##en , um dort noch zur Kirche zu gelangen . Da war aber große Eil ##e wegen des Um ##wege ##s nötig und um so är ##ger wuchs das [SEP]
07/27/2020 09:02:00 - INFO - utils_ner -   input_ids: 102 12331 366 6096 208 125 7394 9479 9755 1288 3514 19421 30884 23457 106 12494 30886 30018 30885 2320 334 125 17296 3260 1334 566 21850 285 128 6096 194 1977 818 199 2841 223 4869 125 17296 3940 818 128 9561 721 291 23457 106 153 128 2997 7747 356 2976 3981 818 1377 125 17296 1272 18938 3118 818 262 2540 16278 251 199 2270 212 9479 5667 136 128 27170 435 5422 285 335 143 13509 10273 566 2861 21462 251 125 3014 1006 389 660 5422 818 5713 5505 2270 205 18999 106 818 336 1292 447 356 2048 205 9272 566 867 285 494 1822 25556 30881 1736 222 607 7981 30886 7729 136 336 262 9221 294 8561 199 103 0
07/27/2020 09:02:00 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
07/27/2020 09:02:00 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 09:02:00 - INFO - utils_ner -   label_ids: -100 0 -100 0 0 0 0 0 0 0 0 -100 -100 2 -100 0 -100 0 -100 -100 0 0 2 0 0 0 0 0 0 0 0 -100 0 0 2 0 0 0 2 0 0 0 0 -100 -100 2 -100 0 0 0 0 0 0 0 0 0 0 0 -100 0 -100 0 0 0 -100 0 0 0 0 0 0 0 0 0 -100 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 -100 -100 0 0 0 0 0 -100 0 0 -100 -100
07/27/2020 09:02:00 - INFO - utils_ner -   *** Example ***
07/27/2020 09:02:00 - INFO - utils_ner -   guid: test-3
07/27/2020 09:02:00 - INFO - utils_ner -   tokens: [CLS] Ged ##rän ##ge , Reiter stürzte ##n , Wagen warf ##en um , niemand kümmert ##e sich darum , am schlimmsten ward einer Schar der weiß bekleidete ##n Jungfrau ##en mitge ##spielt , die nicht Zeit gehabt hatten , sich in die Stadt zu flüchte ##n ; auf ihren weißen Kleider ##n war der Schmutz der bes ##pri ##tz ##ten Wagen und st ##ampf ##enden Ross ##e deutlicher zu erkennen , als auf den dunkel ##farb ##igen oder bunten Män ##teln . Während der Don ##ner des Gesch ##ütze ##s von den Wäl ##len die übrig ##e Menge immer wild ##er nach der Mitte des Feste ##s hin ##tr ##ieb , fand Bert ##hold sich immer leb ##hafter von Mit ##leid gegen die [SEP]
07/27/2020 09:02:00 - INFO - utils_ner -   input_ids: 102 3396 1920 124 818 12326 19439 30882 818 4869 16035 106 336 818 5760 16947 30881 251 5153 818 339 24232 29935 369 20652 125 1288 22876 30882 23457 106 9637 24604 818 128 255 577 8816 1605 818 251 153 128 668 205 22777 30882 3464 216 1244 10994 16254 30882 285 125 29357 125 595 24663 7293 155 4869 136 305 1905 1118 13880 30881 20866 205 5762 818 276 216 190 11521 22986 406 394 25347 2055 9255 566 2330 125 1703 432 222 749 9539 30886 195 190 11767 2829 128 12518 30881 5422 847 17072 105 333 125 2792 222 24731 30886 631 1340 9715 818 2821 14275 13656 251 847 4448 17709 195 375 25780 574 128 103 0 0 0
07/27/2020 09:02:00 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0
07/27/2020 09:02:00 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 09:02:00 - INFO - utils_ner -   label_ids: -100 0 -100 -100 0 0 0 -100 0 0 0 -100 0 0 0 0 -100 0 0 0 0 0 0 0 2 0 0 0 -100 2 -100 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 -100 0 0 0 0 0 -100 -100 -100 0 0 0 -100 -100 0 -100 0 0 0 0 0 0 0 0 -100 -100 0 0 0 -100 0 0 0 0 -100 0 0 -100 -100 0 0 0 -100 0 0 -100 2 0 0 -100 0 0 0 0 0 -100 0 -100 -100 0 0 1 -100 0 0 0 -100 0 0 -100 0 0 -100 -100 -100 -100
07/27/2020 09:02:00 - INFO - utils_ner -   *** Example ***
07/27/2020 09:02:00 - INFO - utils_ner -   guid: test-4
