07/25/2020 19:20:42 - INFO - transformers.trainer -   ***** Running training *****
07/25/2020 19:20:42 - INFO - transformers.trainer -     Num examples = 2206
07/25/2020 19:20:42 - INFO - transformers.trainer -     Num Epochs = 10
07/25/2020 19:20:42 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/25/2020 19:20:42 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/25/2020 19:20:42 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/25/2020 19:20:42 - INFO - transformers.trainer -     Total optimization steps = 690
07/25/2020 19:20:42 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                       | 0/10 [00:00<?, ?it/s]
Iteration:  90%|██████████████████████████████████████████████████████████████████▍       | 62/69 [00:09<00:01,  6.68it/s][A
Iteration:  91%|███████████████████████████████████████████████████████████████████▌      | 63/69 [00:09<00:00,  6.72it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▋     | 64/69 [00:09<00:00,  6.70it/s][A
Iteration:  94%|█████████████████████████████████████████████████████████████████████▋    | 65/69 [00:09<00:00,  6.69it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████▊   | 66/69 [00:09<00:00,  6.71it/s][A
Iteration:  97%|███████████████████████████████████████████████████████████████████████▊  | 67/69 [00:09<00:00,  6.68it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▉ | 68/69 [00:10<00:00,  6.71it/s][A
Iteration: 100%|██████████████████████████████████████████████████████████████████████████| 69/69 [00:10<00:00,  6.90it/s][AIteration: 100%|██████████████████████████████████████████████████████████████████████████| 69/69 [00:10<00:00,  6.78it/s]
Epoch:  40%|███████████████████████████████▌                                               | 4/10 [00:40<01:00, 10.12s/it]
Iteration:   0%|                                                                                   | 0/69 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                          | 1/69 [00:00<00:10,  6.76it/s][A
Iteration:   3%|██▏                                                                        | 2/69 [00:00<00:09,  6.77it/s][A
Iteration:   4%|███▎                                                                       | 3/69 [00:00<00:09,  6.79it/s][A
Iteration:   6%|████▎                                                                      | 4/69 [00:00<00:09,  6.78it/s][A
Iteration:   7%|█████▍                                                                     | 5/69 [00:00<00:09,  6.78it/s][A
Iteration:   9%|██████▌                                                                    | 6/69 [00:00<00:09,  6.71it/s][A
Iteration:  10%|███████▌                                                                   | 7/69 [00:01<00:09,  6.72it/s][A
Iteration:  12%|████████▋                                                                  | 8/69 [00:01<00:09,  6.77it/s][A
Iteration:  13%|█████████▊                                                                 | 9/69 [00:01<00:08,  6.78it/s][A
Iteration:  14%|██████████▋                                                               | 10/69 [00:01<00:08,  6.67it/s][A
Iteration:  16%|███████████▊                                                              | 11/69 [00:01<00:08,  6.71it/s][A
Iteration:  17%|████████████▊                                                             | 12/69 [00:01<00:08,  6.73it/s][A
Iteration:  19%|█████████████▉                                                            | 13/69 [00:01<00:08,  6.76it/s][A
Iteration:  20%|███████████████                                                           | 14/69 [00:02<00:08,  6.76it/s][A
Iteration:  22%|████████████████                                                          | 15/69 [00:02<00:08,  6.71it/s][A
Iteration:  23%|█████████████████▏                                                        | 16/69 [00:02<00:07,  6.72it/s][A
Iteration:  25%|██████████████████▏                                                       | 17/69 [00:02<00:07,  6.73it/s][A
Iteration:  26%|███████████████████▎                                                      | 18/69 [00:02<00:07,  6.79it/s][A
Iteration:  28%|████████████████████▍                                                     | 19/69 [00:02<00:07,  6.78it/s][A
Iteration:  29%|█████████████████████▍                                                    | 20/69 [00:02<00:07,  6.70it/s][A
Iteration:  30%|██████████████████████▌                                                   | 21/69 [00:03<00:07,  6.72it/s][A
Iteration:  32%|███████████████████████▌                                                  | 22/69 [00:03<00:07,  6.68it/s][A
Iteration:  33%|████████████████████████▋                                                 | 23/69 [00:03<00:06,  6.70it/s][A
Iteration:  35%|█████████████████████████▋                                                | 24/69 [00:03<00:06,  6.73it/s][A
Iteration:  36%|██████████████████████████▊                                               | 25/69 [00:03<00:06,  6.74it/s][A
Iteration:  38%|███████████████████████████▉                                              | 26/69 [00:03<00:06,  6.74it/s][A
Iteration:  39%|████████████████████████████▉                                             | 27/69 [00:04<00:06,  6.76it/s][A
Iteration:  41%|██████████████████████████████                                            | 28/69 [00:04<00:06,  6.79it/s][A
Iteration:  42%|███████████████████████████████                                           | 29/69 [00:04<00:05,  6.77it/s][A
Iteration:  43%|████████████████████████████████▏                                         | 30/69 [00:04<00:05,  6.77it/s][A
Iteration:  45%|█████████████████████████████████▏                                        | 31/69 [00:04<00:05,  6.81it/s][A
Iteration:  46%|██████████████████████████████████▎                                       | 32/69 [00:04<00:05,  6.77it/s][A
Iteration:  48%|███████████████████████████████████▍                                      | 33/69 [00:04<00:05,  6.76it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 34/69 [00:05<00:05,  6.79it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 35/69 [00:05<00:05,  6.78it/s][A
Iteration:  52%|██████████████████████████████████████▌                                   | 36/69 [00:05<00:04,  6.76it/s][A
Iteration:  54%|███████████████████████████████████████▋                                  | 37/69 [00:05<00:04,  6.64it/s][A
Iteration:  55%|████████████████████████████████████████▊                                 | 38/69 [00:05<00:04,  6.72it/s][A
Iteration:  57%|█████████████████████████████████████████▊                                | 39/69 [00:05<00:04,  6.72it/s][A
Iteration:  58%|██████████████████████████████████████████▉                               | 40/69 [00:05<00:04,  6.77it/s][A
Iteration:  59%|███████████████████████████████████████████▉                              | 41/69 [00:06<00:04,  6.76it/s][A
Iteration:  61%|█████████████████████████████████████████████                             | 42/69 [00:06<00:04,  6.69it/s][A
Iteration:  62%|██████████████████████████████████████████████                            | 43/69 [00:06<00:03,  6.71it/s][A
Iteration:  64%|███████████████████████████████████████████████▏                          | 44/69 [00:06<00:03,  6.61it/s][A
Iteration:  65%|████████████████████████████████████████████████▎                         | 45/69 [00:06<00:03,  6.69it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 46/69 [00:06<00:03,  6.64it/s][A
Iteration:  68%|██████████████████████████████████████████████████▍                       | 47/69 [00:06<00:03,  6.67it/s][A
Iteration:  70%|███████████████████████████████████████████████████▍                      | 48/69 [00:07<00:03,  6.63it/s][A
Iteration:  71%|████████████████████████████████████████████████████▌                     | 49/69 [00:07<00:02,  6.67it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▌                    | 50/69 [00:07<00:02,  6.70it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▋                   | 51/69 [00:07<00:02,  6.71it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▊                  | 52/69 [00:07<00:02,  6.75it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▊                 | 53/69 [00:07<00:02,  6.73it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▉                | 54/69 [00:08<00:02,  6.74it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▉               | 55/69 [00:08<00:02,  6.75it/s][A
Iteration:  81%|████████████████████████████████████████████████████████████              | 56/69 [00:08<00:01,  6.76it/s][A
Iteration:  83%|█████████████████████████████████████████████████████████████▏            | 57/69 [00:08<00:01,  6.75it/s][A
Iteration:  84%|██████████████████████████████████████████████████████████████▏           | 58/69 [00:08<00:01,  6.74it/s][A
Iteration:  86%|███████████████████████████████████████████████████████████████▎          | 59/69 [00:08<00:01,  6.76it/s][A
Iteration:  87%|████████████████████████████████████████████████████████████████▎         | 60/69 [00:08<00:01,  6.81it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████▍        | 61/69 [00:09<00:01,  6.66it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████▍       | 62/69 [00:09<00:01,  6.73it/s][A
Iteration:  91%|███████████████████████████████████████████████████████████████████▌      | 63/69 [00:09<00:00,  6.63it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▋     | 64/69 [00:09<00:00,  6.59it/s][A
Iteration:  94%|█████████████████████████████████████████████████████████████████████▋    | 65/69 [00:09<00:00,  6.54it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████▊   | 66/69 [00:09<00:00,  6.56it/s][A
Iteration:  97%|███████████████████████████████████████████████████████████████████████▊  | 67/69 [00:09<00:00,  6.62it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▉ | 68/69 [00:10<00:00,  6.67it/s][A
Iteration: 100%|██████████████████████████████████████████████████████████████████████████| 69/69 [00:10<00:00,  6.70it/s][AIteration: 100%|██████████████████████████████████████████████████████████████████████████| 69/69 [00:10<00:00,  6.72it/s]
Epoch:  50%|███████████████████████████████████████▌                                       | 5/10 [00:50<00:50, 10.16s/it]
Iteration:   0%|                                                                                   | 0/69 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                          | 1/69 [00:00<00:10,  6.54it/s][A
Iteration:   3%|██▏                                                                        | 2/69 [00:00<00:10,  6.48it/s][A
Iteration:   4%|███▎                                                                       | 3/69 [00:00<00:10,  6.59it/s][A
Iteration:   6%|████▎                                                                      | 4/69 [00:00<00:09,  6.57it/s][A
Iteration:   7%|█████▍                                                                     | 5/69 [00:00<00:09,  6.53it/s][A
Iteration:   9%|██████▌                                                                    | 6/69 [00:00<00:09,  6.54it/s][A
Iteration:  10%|███████▌                                                                   | 7/69 [00:01<00:09,  6.49it/s][A
Iteration:  12%|████████▋                                                                  | 8/69 [00:01<00:09,  6.45it/s][A
Iteration:  13%|█████████▊                                                                 | 9/69 [00:01<00:09,  6.54it/s][A
Iteration:  14%|██████████▋                                                               | 10/69 [00:01<00:08,  6.60it/s][A
Iteration:  16%|███████████▊                                                              | 11/69 [00:01<00:08,  6.66it/s][A
Iteration:  17%|████████████▊                                                             | 12/69 [00:01<00:08,  6.72it/s][A
Iteration:  19%|█████████████▉                                                            | 13/69 [00:01<00:08,  6.64it/s][A
Iteration:  20%|███████████████                                                           | 14/69 [00:02<00:08,  6.69it/s][A
Iteration:  22%|████████████████                                                          | 15/69 [00:02<00:08,  6.59it/s][A
Iteration:  23%|█████████████████▏                                                        | 16/69 [00:02<00:08,  6.62it/s][A
Iteration:  25%|██████████████████▏                                                       | 17/69 [00:02<00:07,  6.66it/s][A
Iteration:  26%|███████████████████▎                                                      | 18/69 [00:02<00:07,  6.48it/s][A
Iteration:  28%|████████████████████▍                                                     | 19/69 [00:02<00:07,  6.41it/s][A
Iteration:  29%|█████████████████████▍                                                    | 20/69 [00:03<00:07,  6.50it/s][A
Iteration:  30%|██████████████████████▌                                                   | 21/69 [00:03<00:07,  6.49it/s][A
Iteration:  32%|███████████████████████▌                                                  | 22/69 [00:03<00:07,  6.43it/s][A
Iteration:  33%|████████████████████████▋                                                 | 23/69 [00:03<00:07,  6.53it/s][A
Iteration:  35%|█████████████████████████▋                                                | 24/69 [00:03<00:06,  6.47it/s][A
Iteration:  36%|██████████████████████████▊                                               | 25/69 [00:03<00:06,  6.57it/s][A
Iteration:  38%|███████████████████████████▉                                              | 26/69 [00:03<00:06,  6.48it/s][A
Iteration:  39%|████████████████████████████▉                                             | 27/69 [00:04<00:06,  6.44it/s][A
Iteration:  41%|██████████████████████████████                                            | 28/69 [00:04<00:06,  6.43it/s][A
Iteration:  42%|███████████████████████████████                                           | 29/69 [00:04<00:06,  6.47it/s][A
Iteration:  43%|████████████████████████████████▏                                         | 30/69 [00:04<00:06,  6.41it/s][A
Iteration:  45%|█████████████████████████████████▏                                        | 31/69 [00:04<00:05,  6.37it/s][A
Iteration:  46%|██████████████████████████████████▎                                       | 32/69 [00:04<00:05,  6.34it/s][A
Iteration:  48%|███████████████████████████████████▍                                      | 33/69 [00:05<00:05,  6.35it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 34/69 [00:05<00:05,  6.37it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 35/69 [00:05<00:05,  6.35it/s][A
Iteration:  52%|██████████████████████████████████████▌                                   | 36/69 [00:05<00:05,  6.38it/s][A
Iteration:  54%|███████████████████████████████████████▋                                  | 37/69 [00:05<00:05,  6.38it/s][A
Iteration:  55%|████████████████████████████████████████▊                                 | 38/69 [00:05<00:04,  6.46it/s][A
Iteration:  57%|█████████████████████████████████████████▊                                | 39/69 [00:06<00:04,  6.41it/s][A
