07/27/2020 15:03:56 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 15:03:56 - INFO - transformers.trainer -     Num examples = 3939
07/27/2020 15:03:56 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 15:03:56 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 15:03:56 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 15:03:56 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 15:03:56 - INFO - transformers.trainer -     Total optimization steps = 620
07/27/2020 15:03:56 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  23%|████████████████▋                                                         | 28/124 [00:08<00:28,  3.39it/s][A
Iteration:  23%|█████████████████▎                                                        | 29/124 [00:08<00:28,  3.37it/s][A
Iteration:  24%|█████████████████▉                                                        | 30/124 [00:08<00:27,  3.39it/s][A
Iteration:  25%|██████████████████▌                                                       | 31/124 [00:09<00:27,  3.39it/s][A
Iteration:  26%|███████████████████                                                       | 32/124 [00:09<00:27,  3.38it/s][A
Iteration:  27%|███████████████████▋                                                      | 33/124 [00:09<00:26,  3.40it/s][A
Iteration:  27%|████████████████████▎                                                     | 34/124 [00:09<00:26,  3.37it/s][A
Iteration:  28%|████████████████████▉                                                     | 35/124 [00:10<00:26,  3.39it/s][A
Iteration:  29%|█████████████████████▍                                                    | 36/124 [00:10<00:26,  3.38it/s][A
Iteration:  30%|██████████████████████                                                    | 37/124 [00:10<00:25,  3.38it/s][A
Iteration:  31%|██████████████████████▋                                                   | 38/124 [00:11<00:25,  3.37it/s][A
Iteration:  31%|███████████████████████▎                                                  | 39/124 [00:11<00:25,  3.36it/s][A
Iteration:  32%|███████████████████████▊                                                  | 40/124 [00:11<00:25,  3.31it/s][A
Iteration:  33%|████████████████████████▍                                                 | 41/124 [00:12<00:25,  3.30it/s][A
Iteration:  34%|█████████████████████████                                                 | 42/124 [00:12<00:25,  3.27it/s][A
Iteration:  35%|█████████████████████████▋                                                | 43/124 [00:12<00:24,  3.28it/s][A
Iteration:  35%|██████████████████████████▎                                               | 44/124 [00:13<00:24,  3.26it/s][A
Iteration:  36%|██████████████████████████▊                                               | 45/124 [00:13<00:23,  3.30it/s][A
Iteration:  37%|███████████████████████████▍                                              | 46/124 [00:13<00:23,  3.31it/s][A
Iteration:  38%|████████████████████████████                                              | 47/124 [00:13<00:23,  3.30it/s][A
Iteration:  39%|████████████████████████████▋                                             | 48/124 [00:14<00:22,  3.31it/s][A
Iteration:  40%|█████████████████████████████▏                                            | 49/124 [00:14<00:22,  3.27it/s][A
Iteration:  40%|█████████████████████████████▊                                            | 50/124 [00:14<00:22,  3.26it/s][A
Iteration:  41%|██████████████████████████████▍                                           | 51/124 [00:15<00:22,  3.27it/s][A
Iteration:  42%|███████████████████████████████                                           | 52/124 [00:15<00:21,  3.27it/s][A
Iteration:  43%|███████████████████████████████▋                                          | 53/124 [00:15<00:21,  3.28it/s][A
Iteration:  44%|████████████████████████████████▏                                         | 54/124 [00:16<00:21,  3.32it/s][A
Iteration:  44%|████████████████████████████████▊                                         | 55/124 [00:16<00:20,  3.31it/s][A
Iteration:  45%|█████████████████████████████████▍                                        | 56/124 [00:16<00:20,  3.35it/s][A
Iteration:  46%|██████████████████████████████████                                        | 57/124 [00:16<00:20,  3.33it/s][A
Iteration:  47%|██████████████████████████████████▌                                       | 58/124 [00:17<00:19,  3.31it/s][A
Iteration:  48%|███████████████████████████████████▏                                      | 59/124 [00:17<00:19,  3.30it/s][A
Iteration:  48%|███████████████████████████████████▊                                      | 60/124 [00:17<00:19,  3.29it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 61/124 [00:18<00:19,  3.28it/s][A
Iteration:  50%|█████████████████████████████████████                                     | 62/124 [00:18<00:18,  3.32it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 63/124 [00:18<00:18,  3.31it/s][A
Iteration:  52%|██████████████████████████████████████▏                                   | 64/124 [00:19<00:17,  3.33it/s][A
Iteration:  52%|██████████████████████████████████████▊                                   | 65/124 [00:19<00:17,  3.33it/s][A
Iteration:  53%|███████████████████████████████████████▍                                  | 66/124 [00:19<00:17,  3.31it/s][A
Iteration:  54%|███████████████████████████████████████▉                                  | 67/124 [00:19<00:17,  3.32it/s][A
Iteration:  55%|████████████████████████████████████████▌                                 | 68/124 [00:20<00:17,  3.29it/s][A
Iteration:  56%|█████████████████████████████████████████▏                                | 69/124 [00:20<00:16,  3.27it/s][A
Iteration:  56%|█████████████████████████████████████████▊                                | 70/124 [00:20<00:16,  3.29it/s][A
Iteration:  57%|██████████████████████████████████████████▎                               | 71/124 [00:21<00:16,  3.25it/s][A
Iteration:  58%|██████████████████████████████████████████▉                               | 72/124 [00:21<00:16,  3.24it/s][A
Iteration:  59%|███████████████████████████████████████████▌                              | 73/124 [00:21<00:15,  3.24it/s][A
Iteration:  60%|████████████████████████████████████████████▏                             | 74/124 [00:22<00:15,  3.28it/s][A
Iteration:  60%|████████████████████████████████████████████▊                             | 75/124 [00:22<00:14,  3.28it/s][A
Iteration:  61%|█████████████████████████████████████████████▎                            | 76/124 [00:22<00:14,  3.30it/s][A
Iteration:  62%|█████████████████████████████████████████████▉                            | 77/124 [00:23<00:14,  3.29it/s][A
Iteration:  63%|██████████████████████████████████████████████▌                           | 78/124 [00:23<00:14,  3.28it/s][A
Iteration:  64%|███████████████████████████████████████████████▏                          | 79/124 [00:23<00:13,  3.29it/s][A
Iteration:  65%|███████████████████████████████████████████████▋                          | 80/124 [00:23<00:13,  3.27it/s][A
Iteration:  65%|████████████████████████████████████████████████▎                         | 81/124 [00:24<00:13,  3.28it/s][A
Iteration:  66%|████████████████████████████████████████████████▉                         | 82/124 [00:24<00:12,  3.26it/s][A
Iteration:  67%|█████████████████████████████████████████████████▌                        | 83/124 [00:24<00:12,  3.28it/s][A
Iteration:  68%|██████████████████████████████████████████████████▏                       | 84/124 [00:25<00:12,  3.26it/s][A
Iteration:  69%|██████████████████████████████████████████████████▋                       | 85/124 [00:25<00:11,  3.28it/s][A
Iteration:  69%|███████████████████████████████████████████████████▎                      | 86/124 [00:25<00:11,  3.27it/s][A
Iteration:  70%|███████████████████████████████████████████████████▉                      | 87/124 [00:26<00:11,  3.29it/s][A
Iteration:  71%|████████████████████████████████████████████████████▌                     | 88/124 [00:26<00:10,  3.28it/s][A
Iteration:  72%|█████████████████████████████████████████████████████                     | 89/124 [00:26<00:10,  3.29it/s][A
Iteration:  73%|█████████████████████████████████████████████████████▋                    | 90/124 [00:26<00:10,  3.28it/s][A
Iteration:  73%|██████████████████████████████████████████████████████▎                   | 91/124 [00:27<00:10,  3.29it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▉                   | 92/124 [00:27<00:09,  3.29it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▌                  | 93/124 [00:27<00:09,  3.30it/s][A
Iteration:  76%|████████████████████████████████████████████████████████                  | 94/124 [00:28<00:09,  3.28it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▋                 | 95/124 [00:28<00:08,  3.29it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████▎                | 96/124 [00:28<00:08,  3.28it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▉                | 97/124 [00:29<00:08,  3.28it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▍               | 98/124 [00:29<00:07,  3.28it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████               | 99/124 [00:29<00:07,  3.28it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████▊              | 100/124 [00:30<00:07,  3.27it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████▍             | 101/124 [00:30<00:06,  3.31it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████             | 102/124 [00:30<00:06,  3.32it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▋            | 103/124 [00:30<00:06,  3.35it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▏           | 104/124 [00:31<00:05,  3.35it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▊           | 105/124 [00:31<00:05,  3.32it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████▍          | 106/124 [00:31<00:05,  3.31it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▉          | 107/124 [00:32<00:05,  3.31it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▌         | 108/124 [00:32<00:04,  3.31it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████▏        | 109/124 [00:32<00:04,  3.28it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▊        | 110/124 [00:33<00:04,  3.30it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▎       | 111/124 [00:33<00:03,  3.27it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▉       | 112/124 [00:33<00:03,  3.29it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▌      | 113/124 [00:33<00:03,  3.27it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████      | 114/124 [00:34<00:03,  3.29it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▋     | 115/124 [00:34<00:02,  3.28it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▎    | 116/124 [00:34<00:02,  3.29it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 117/124 [00:35<00:02,  3.27it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▍   | 118/124 [00:35<00:01,  3.29it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 119/124 [00:35<00:01,  3.27it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 120/124 [00:36<00:01,  3.30it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▏ | 121/124 [00:36<00:00,  3.28it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 122/124 [00:36<00:00,  3.29it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 123/124 [00:37<00:00,  3.28it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 124/124 [00:37<00:00,  3.34it/s]
Epoch:  60%|████████████████████████████████████████████████▌                                | 3/5 [01:46<01:10, 35.35s/it]
Iteration:   0%|                                                                                   | 0/124 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/124 [00:00<00:37,  3.27it/s][A
Iteration:   2%|█▏                                                                         | 2/124 [00:00<00:36,  3.30it/s][A
Iteration:   2%|█▊                                                                         | 3/124 [00:00<00:36,  3.30it/s][A
Iteration:   3%|██▍                                                                        | 4/124 [00:01<00:36,  3.32it/s][A
Iteration:   4%|███                                                                        | 5/124 [00:01<00:35,  3.31it/s][A
Iteration:   5%|███▋                                                                       | 6/124 [00:01<00:35,  3.31it/s][A
Iteration:   6%|████▏                                                                      | 7/124 [00:02<00:35,  3.29it/s][A
Iteration:   6%|████▊                                                                      | 8/124 [00:02<00:35,  3.27it/s][A
Iteration:   7%|█████▍                                                                     | 9/124 [00:02<00:35,  3.28it/s][A
Iteration:   8%|█████▉                                                                    | 10/124 [00:03<00:34,  3.26it/s][A
Iteration:   9%|██████▌                                                                   | 11/124 [00:03<00:34,  3.28it/s][A
Iteration:  10%|███████▏                                                                  | 12/124 [00:03<00:34,  3.27it/s][A
Iteration:  10%|███████▊                                                                  | 13/124 [00:03<00:33,  3.28it/s][A
Iteration:  11%|████████▎                                                                 | 14/124 [00:04<00:33,  3.26it/s][A
Iteration:  12%|████████▉                                                                 | 15/124 [00:04<00:33,  3.30it/s][A
Iteration:  13%|█████████▌                                                                | 16/124 [00:04<00:32,  3.28it/s][A
Iteration:  14%|██████████▏                                                               | 17/124 [00:05<00:32,  3.30it/s][A
Iteration:  15%|██████████▋                                                               | 18/124 [00:05<00:32,  3.29it/s][A
Iteration:  15%|███████████▎                                                              | 19/124 [00:05<00:31,  3.31it/s][A
Iteration:  16%|███████████▉                                                              | 20/124 [00:06<00:31,  3.28it/s][A
Iteration:  17%|████████████▌                                                             | 21/124 [00:06<00:31,  3.32it/s][A
Iteration:  18%|█████████████▏                                                            | 22/124 [00:06<00:30,  3.29it/s][A
Iteration:  19%|█████████████▋                                                            | 23/124 [00:06<00:30,  3.30it/s][A
Iteration:  19%|██████████████▎                                                           | 24/124 [00:07<00:30,  3.28it/s][A
Iteration:  20%|██████████████▉                                                           | 25/124 [00:07<00:30,  3.28it/s][A
Iteration:  21%|███████████████▌                                                          | 26/124 [00:07<00:29,  3.28it/s][A
Iteration:  22%|████████████████                                                          | 27/124 [00:08<00:29,  3.28it/s][A
Iteration:  23%|████████████████▋                                                         | 28/124 [00:08<00:29,  3.28it/s][A
Iteration:  23%|█████████████████▎                                                        | 29/124 [00:08<00:29,  3.27it/s][A
Iteration:  24%|█████████████████▉                                                        | 30/124 [00:09<00:28,  3.29it/s][A
Iteration:  25%|██████████████████▌                                                       | 31/124 [00:09<00:27,  3.33it/s][A
Iteration:  26%|███████████████████                                                       | 32/124 [00:09<00:27,  3.32it/s][A
Iteration:  27%|███████████████████▋                                                      | 33/124 [00:10<00:27,  3.35it/s][A
Iteration:  27%|████████████████████▎                                                     | 34/124 [00:10<00:27,  3.33it/s][A
Iteration:  28%|████████████████████▉                                                     | 35/124 [00:10<00:26,  3.31it/s][A
Iteration:  29%|█████████████████████▍                                                    | 36/124 [00:10<00:26,  3.30it/s][A
Iteration:  30%|██████████████████████                                                    | 37/124 [00:11<00:26,  3.30it/s][A
Iteration:  31%|██████████████████████▋                                                   | 38/124 [00:11<00:25,  3.32it/s][A
Iteration:  31%|███████████████████████▎                                                  | 39/124 [00:11<00:25,  3.30it/s][A
Iteration:  32%|███████████████████████▊                                                  | 40/124 [00:12<00:25,  3.31it/s][A
Iteration:  33%|████████████████████████▍                                                 | 41/124 [00:12<00:25,  3.30it/s][A
Iteration:  34%|█████████████████████████                                                 | 42/124 [00:12<00:24,  3.31it/s][A
Iteration:  35%|█████████████████████████▋                                                | 43/124 [00:13<00:24,  3.29it/s][A
Iteration:  35%|██████████████████████████▎                                               | 44/124 [00:13<00:24,  3.33it/s][A
Iteration:  36%|██████████████████████████▊                                               | 45/124 [00:13<00:23,  3.30it/s][A
Iteration:  37%|███████████████████████████▍                                              | 46/124 [00:13<00:23,  3.31it/s][A
Iteration:  38%|████████████████████████████                                              | 47/124 [00:14<00:23,  3.30it/s][A
Iteration:  39%|████████████████████████████▋                                             | 48/124 [00:14<00:23,  3.30it/s][A
Iteration:  40%|█████████████████████████████▏                                            | 49/124 [00:14<00:22,  3.28it/s][A
Iteration:  40%|█████████████████████████████▊                                            | 50/124 [00:15<00:22,  3.32it/s][A
Iteration:  41%|██████████████████████████████▍                                           | 51/124 [00:15<00:21,  3.32it/s][A
Iteration:  42%|███████████████████████████████                                           | 52/124 [00:15<00:21,  3.35it/s][A
Iteration:  43%|███████████████████████████████▋                                          | 53/124 [00:16<00:21,  3.35it/s][A
Iteration:  44%|████████████████████████████████▏                                         | 54/124 [00:16<00:20,  3.36it/s][A
Iteration:  44%|████████████████████████████████▊                                         | 55/124 [00:16<00:20,  3.32it/s][A
Iteration:  45%|█████████████████████████████████▍                                        | 56/124 [00:16<00:20,  3.30it/s][A
Iteration:  46%|██████████████████████████████████                                        | 57/124 [00:17<00:20,  3.30it/s][A
Iteration:  47%|██████████████████████████████████▌                                       | 58/124 [00:17<00:20,  3.30it/s][A
Iteration:  48%|███████████████████████████████████▏                                      | 59/124 [00:17<00:19,  3.31it/s][A
Iteration:  48%|███████████████████████████████████▊                                      | 60/124 [00:18<00:19,  3.29it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 61/124 [00:18<00:18,  3.33it/s][A
Iteration:  50%|█████████████████████████████████████                                     | 62/124 [00:18<00:18,  3.31it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 63/124 [00:19<00:18,  3.32it/s][A
Iteration:  52%|██████████████████████████████████████▏                                   | 64/124 [00:19<00:18,  3.31it/s][A
Iteration:  52%|██████████████████████████████████████▊                                   | 65/124 [00:19<00:17,  3.30it/s][A
Iteration:  53%|███████████████████████████████████████▍                                  | 66/124 [00:19<00:17,  3.30it/s][A
Iteration:  54%|███████████████████████████████████████▉                                  | 67/124 [00:20<00:17,  3.30it/s][A
Iteration:  55%|████████████████████████████████████████▌                                 | 68/124 [00:20<00:16,  3.30it/s][A
Iteration:  56%|█████████████████████████████████████████▏                                | 69/124 [00:20<00:16,  3.31it/s][A
Iteration:  56%|█████████████████████████████████████████▊                                | 70/124 [00:21<00:16,  3.29it/s][A
Iteration:  57%|██████████████████████████████████████████▎                               | 71/124 [00:21<00:15,  3.33it/s][A
Iteration:  58%|██████████████████████████████████████████▉                               | 72/124 [00:21<00:15,  3.35it/s][A
Iteration:  59%|███████████████████████████████████████████▌                              | 73/124 [00:22<00:15,  3.40it/s][A
Iteration:  60%|████████████████████████████████████████████▏                             | 74/124 [00:22<00:14,  3.36it/s][A
Iteration:  60%|████████████████████████████████████████████▊                             | 75/124 [00:22<00:14,  3.33it/s][A
Iteration:  61%|█████████████████████████████████████████████▎                            | 76/124 [00:22<00:14,  3.34it/s][A
Iteration:  62%|█████████████████████████████████████████████▉                            | 77/124 [00:23<00:14,  3.31it/s][A
Iteration:  63%|██████████████████████████████████████████████▌                           | 78/124 [00:23<00:13,  3.34it/s][A
Iteration:  64%|███████████████████████████████████████████████▏                          | 79/124 [00:23<00:13,  3.32it/s][A
Iteration:  65%|███████████████████████████████████████████████▋                          | 80/124 [00:24<00:13,  3.33it/s][A
Iteration:  65%|████████████████████████████████████████████████▎                         | 81/124 [00:24<00:13,  3.30it/s][A
Iteration:  66%|████████████████████████████████████████████████▉                         | 82/124 [00:24<00:12,  3.30it/s][A
Iteration:  67%|█████████████████████████████████████████████████▌                        | 83/124 [00:25<00:12,  3.30it/s][A
Iteration:  68%|██████████████████████████████████████████████████▏                       | 84/124 [00:25<00:12,  3.32it/s][A
Iteration:  69%|██████████████████████████████████████████████████▋                       | 85/124 [00:25<00:11,  3.32it/s][A
Iteration:  69%|███████████████████████████████████████████████████▎                      | 86/124 [00:25<00:11,  3.35it/s][A
Iteration:  70%|███████████████████████████████████████████████████▉                      | 87/124 [00:26<00:11,  3.34it/s][A
Iteration:  71%|████████████████████████████████████████████████████▌                     | 88/124 [00:26<00:10,  3.35it/s][A
Iteration:  72%|█████████████████████████████████████████████████████                     | 89/124 [00:26<00:10,  3.33it/s][A
Iteration:  73%|█████████████████████████████████████████████████████▋                    | 90/124 [00:27<00:10,  3.30it/s][A
Iteration:  73%|██████████████████████████████████████████████████████▎                   | 91/124 [00:27<00:09,  3.30it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▉                   | 92/124 [00:27<00:09,  3.27it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▌                  | 93/124 [00:28<00:09,  3.28it/s][A
Iteration:  76%|████████████████████████████████████████████████████████                  | 94/124 [00:28<00:09,  3.28it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▋                 | 95/124 [00:28<00:08,  3.30it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████▎                | 96/124 [00:29<00:08,  3.28it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▉                | 97/124 [00:29<00:08,  3.30it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▍               | 98/124 [00:29<00:07,  3.29it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████               | 99/124 [00:29<00:07,  3.31it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████▊              | 100/124 [00:30<00:07,  3.30it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████▍             | 101/124 [00:30<00:06,  3.31it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████             | 102/124 [00:30<00:06,  3.29it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▋            | 103/124 [00:31<00:06,  3.29it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▏           | 104/124 [00:31<00:06,  3.29it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▊           | 105/124 [00:31<00:05,  3.28it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████▍          | 106/124 [00:32<00:05,  3.28it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▉          | 107/124 [00:32<00:05,  3.29it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▌         | 108/124 [00:32<00:04,  3.28it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████▏        | 109/124 [00:32<00:04,  3.32it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▊        | 110/124 [00:33<00:04,  3.32it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▎       | 111/124 [00:33<00:03,  3.35it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▉       | 112/124 [00:33<00:03,  3.34it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▌      | 113/124 [00:34<00:03,  3.32it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████      | 114/124 [00:34<00:03,  3.32it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▋     | 115/124 [00:34<00:02,  3.30it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▎    | 116/124 [00:35<00:02,  3.31it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 117/124 [00:35<00:02,  3.29it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▍   | 118/124 [00:35<00:01,  3.32it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 119/124 [00:35<00:01,  3.30it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 120/124 [00:36<00:01,  3.33it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▏ | 121/124 [00:36<00:00,  3.31it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 122/124 [00:36<00:00,  3.31it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 123/124 [00:37<00:00,  3.30it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 124/124 [00:37<00:00,  3.33it/s]
Epoch:  80%|████████████████████████████████████████████████████████████████▊                | 4/5 [02:24<00:35, 35.93s/it]
Iteration:   0%|                                                                                   | 0/124 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/124 [00:00<00:37,  3.28it/s][A
Iteration:   2%|█▏                                                                         | 2/124 [00:00<00:36,  3.31it/s][A
Iteration:   2%|█▊                                                                         | 3/124 [00:00<00:36,  3.34it/s][A07/27/2020 15:06:22 - INFO - transformers.trainer -   {'loss': 0.037018821378238496, 'learning_rate': 9.67741935483871e-06, 'epoch': 4.032258064516129, 'step': 500}
07/27/2020 15:06:22 - INFO - transformers.trainer -   Saving model checkpoint to ../models/finetuned/checkpoint-500
07/27/2020 15:06:22 - INFO - transformers.configuration_utils -   Configuration saved in ../models/finetuned/checkpoint-500/config.json
07/27/2020 15:06:22 - INFO - transformers.modeling_utils -   Model weights saved in ../models/finetuned/checkpoint-500/pytorch_model.bin

Iteration:   3%|██▍                                                                        | 4/124 [00:02<01:22,  1.46it/s][A
Iteration:   4%|███                                                                        | 5/124 [00:02<01:07,  1.76it/s][A
Iteration:   5%|███▋                                                                       | 6/124 [00:03<00:57,  2.06it/s][A
Iteration:   6%|████▏                                                                      | 7/124 [00:03<00:50,  2.32it/s][A
Iteration:   6%|████▊                                                                      | 8/124 [00:03<00:45,  2.57it/s][A
Iteration:   7%|█████▍                                                                     | 9/124 [00:03<00:41,  2.77it/s][A
Iteration:   8%|█████▉                                                                    | 10/124 [00:04<00:39,  2.91it/s][A
Iteration:   9%|██████▌                                                                   | 11/124 [00:04<00:37,  3.04it/s][A
Iteration:  10%|███████▏                                                                  | 12/124 [00:04<00:35,  3.12it/s][A
Iteration:  10%|███████▊                                                                  | 13/124 [00:05<00:34,  3.21it/s][A
Iteration:  11%|████████▎                                                                 | 14/124 [00:05<00:33,  3.24it/s][A
Iteration:  12%|████████▉                                                                 | 15/124 [00:05<00:33,  3.27it/s][A
Iteration:  13%|█████████▌                                                                | 16/124 [00:06<00:32,  3.28it/s][A
Iteration:  14%|██████████▏                                                               | 17/124 [00:06<00:32,  3.31it/s][A
Iteration:  15%|██████████▋                                                               | 18/124 [00:06<00:32,  3.31it/s][A
Iteration:  15%|███████████▎                                                              | 19/124 [00:06<00:31,  3.34it/s][A
Iteration:  16%|███████████▉                                                              | 20/124 [00:07<00:31,  3.33it/s][A
Iteration:  17%|████████████▌                                                             | 21/124 [00:07<00:30,  3.32it/s][A
Iteration:  18%|█████████████▏                                                            | 22/124 [00:07<00:30,  3.33it/s][A
Iteration:  19%|█████████████▋                                                            | 23/124 [00:08<00:30,  3.32it/s][A
Iteration:  19%|██████████████▎                                                           | 24/124 [00:08<00:29,  3.34it/s][A
Iteration:  20%|██████████████▉                                                           | 25/124 [00:08<00:29,  3.32it/s][A
Iteration:  21%|███████████████▌                                                          | 26/124 [00:09<00:29,  3.35it/s][A
Iteration:  22%|████████████████                                                          | 27/124 [00:09<00:29,  3.34it/s][A
Iteration:  23%|████████████████▋                                                         | 28/124 [00:09<00:28,  3.36it/s][A
Iteration:  23%|█████████████████▎                                                        | 29/124 [00:09<00:28,  3.34it/s][A
Iteration:  24%|█████████████████▉                                                        | 30/124 [00:10<00:27,  3.36it/s][A
Iteration:  25%|██████████████████▌                                                       | 31/124 [00:10<00:27,  3.34it/s][A
Iteration:  26%|███████████████████                                                       | 32/124 [00:10<00:27,  3.36it/s][A
Iteration:  27%|███████████████████▋                                                      | 33/124 [00:11<00:27,  3.34it/s][A
Iteration:  27%|████████████████████▎                                                     | 34/124 [00:11<00:27,  3.31it/s][A
Iteration:  28%|████████████████████▉                                                     | 35/124 [00:11<00:26,  3.32it/s][A
Iteration:  29%|█████████████████████▍                                                    | 36/124 [00:12<00:26,  3.31it/s][A
Iteration:  30%|██████████████████████                                                    | 37/124 [00:12<00:26,  3.32it/s][A
Iteration:  31%|██████████████████████▋                                                   | 38/124 [00:12<00:25,  3.31it/s][A
Iteration:  31%|███████████████████████▎                                                  | 39/124 [00:12<00:25,  3.33it/s][A
Iteration:  32%|███████████████████████▊                                                  | 40/124 [00:13<00:25,  3.32it/s][A
Iteration:  33%|████████████████████████▍                                                 | 41/124 [00:13<00:24,  3.35it/s][A
Iteration:  34%|█████████████████████████                                                 | 42/124 [00:13<00:24,  3.34it/s][A
Iteration:  35%|█████████████████████████▋                                                | 43/124 [00:14<00:24,  3.36it/s][A
Iteration:  35%|██████████████████████████▎                                               | 44/124 [00:14<00:23,  3.34it/s][A
Iteration:  36%|██████████████████████████▊                                               | 45/124 [00:14<00:23,  3.36it/s][A
Iteration:  37%|███████████████████████████▍                                              | 46/124 [00:15<00:23,  3.37it/s][A
Iteration:  38%|████████████████████████████                                              | 47/124 [00:15<00:22,  3.37it/s][A
Iteration:  39%|████████████████████████████▋                                             | 48/124 [00:15<00:22,  3.35it/s][A
Iteration:  40%|█████████████████████████████▏                                            | 49/124 [00:15<00:22,  3.33it/s][A
Iteration:  40%|█████████████████████████████▊                                            | 50/124 [00:16<00:22,  3.34it/s][A
Iteration:  41%|██████████████████████████████▍                                           | 51/124 [00:16<00:21,  3.32it/s][A
Iteration:  42%|███████████████████████████████                                           | 52/124 [00:16<00:21,  3.34it/s][A
Iteration:  43%|███████████████████████████████▋                                          | 53/124 [00:17<00:21,  3.33it/s][A
Iteration:  44%|████████████████████████████████▏                                         | 54/124 [00:17<00:21,  3.32it/s][A
Iteration:  44%|████████████████████████████████▊                                         | 55/124 [00:17<00:20,  3.32it/s][A
