07/27/2020 22:23:53 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 22:23:53 - INFO - transformers.trainer -     Num examples = 2143
07/27/2020 22:23:53 - INFO - transformers.trainer -     Num Epochs = 10
07/27/2020 22:23:53 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 22:23:53 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 22:23:53 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 22:23:53 - INFO - transformers.trainer -     Total optimization steps = 670
07/27/2020 22:23:53 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                     | 0/10 [00:00<?, ?it/s]
Epoch:  40%|██████████████████████████████▊                                              | 4/10 [00:38<00:58,  9.70s/it]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:09,  6.83it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:09,  6.84it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:09,  6.77it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:09,  6.75it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:09,  6.78it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:00<00:09,  6.76it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:08,  6.78it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:08,  6.78it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:08,  6.86it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:08,  6.88it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:08,  6.86it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:01<00:08,  6.82it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:01<00:07,  6.86it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:07,  6.84it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:07,  6.87it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:07,  6.87it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:07,  6.78it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:02<00:07,  6.80it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:02<00:07,  6.80it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:02<00:06,  6.79it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:06,  6.83it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:06,  6.83it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:06,  6.84it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:03<00:06,  6.83it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:03<00:06,  6.87it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:03<00:05,  6.84it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:03<00:05,  6.81it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:05,  6.82it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:04<00:05,  6.81it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:04<00:05,  6.74it/s][A
Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:04<00:05,  6.78it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:04<00:05,  6.79it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:04<00:05,  6.78it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:04<00:04,  6.72it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:05<00:04,  6.72it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:05<00:04,  6.72it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:05<00:04,  6.71it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:05<00:04,  6.74it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:05<00:04,  6.74it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:05<00:03,  6.81it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:06<00:03,  6.81it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:06<00:03,  6.85it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:06<00:03,  6.83it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:06<00:03,  6.84it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:06<00:03,  6.83it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:06<00:03,  6.83it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:06<00:02,  6.86it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:07<00:02,  6.79it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:07<00:02,  6.86it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:07<00:02,  6.84it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:07<00:02,  6.69it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:07<00:02,  6.73it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:07<00:02,  6.74it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:07<00:01,  6.78it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:08<00:01,  6.78it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:08<00:01,  6.81it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:08<00:01,  6.76it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:08<00:01,  6.77it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:08<00:01,  6.77it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:08<00:01,  6.80it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:08<00:00,  6.80it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:09<00:00,  6.68it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:09<00:00,  6.71it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:09<00:00,  6.73it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:09<00:00,  6.77it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:09<00:00,  6.78it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:09<00:00,  6.89it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:09<00:00,  6.80it/s]
Epoch:  50%|██████████████████████████████████████▌                                      | 5/10 [00:48<00:48,  9.74s/it]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:09,  6.75it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:09,  6.78it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:09,  6.78it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:09,  6.78it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:09,  6.82it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:00<00:09,  6.70it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:08,  6.74it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:08,  6.74it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:08,  6.65it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:08,  6.69it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:08,  6.70it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:01<00:08,  6.75it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:01<00:08,  6.71it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:07,  6.73it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:07,  6.74it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:07,  6.73it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:07,  6.72it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:02<00:07,  6.79it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:02<00:07,  6.79it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:02<00:06,  6.84it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:06,  6.83it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:06,  6.86it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:06,  6.78it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:03<00:06,  6.79it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:03<00:06,  6.83it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:03<00:06,  6.80it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:03<00:05,  6.82it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:05,  6.80it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:04<00:05,  6.79it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:04<00:05,  6.74it/s][A
Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:04<00:05,  6.77it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:04<00:05,  6.77it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:04<00:05,  6.76it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:05<00:04,  6.79it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:05<00:04,  6.78it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:05<00:04,  6.77it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:05<00:04,  6.69it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:05<00:04,  6.70it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:05<00:04,  6.71it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:05<00:03,  6.76it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:06<00:03,  6.76it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:06<00:03,  6.75it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:06<00:03,  6.77it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:06<00:03,  6.73it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:06<00:03,  6.79it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:06<00:03,  6.76it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:06<00:02,  6.80it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:07<00:02,  6.78it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:07<00:02,  6.76it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:07<00:02,  6.79it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:07<00:02,  6.70it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:07<00:02,  6.73it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:07<00:02,  6.74it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:07<00:01,  6.74it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:08<00:01,  6.74it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:08<00:01,  6.74it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:08<00:01,  6.75it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:08<00:01,  6.74it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:08<00:01,  6.76it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:08<00:01,  6.76it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:09<00:00,  6.76it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:09<00:00,  6.74it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:09<00:00,  6.65it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:09<00:00,  6.66it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:09<00:00,  6.69it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:09<00:00,  6.60it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:09<00:00,  6.71it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:09<00:00,  6.75it/s]
Epoch:  60%|██████████████████████████████████████████████▏                              | 6/10 [00:58<00:39,  9.80s/it]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:10,  6.56it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:09,  6.60it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:09,  6.65it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:09,  6.64it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:09,  6.71it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:00<00:09,  6.72it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:08,  6.72it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:08,  6.73it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:08,  6.78it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:08,  6.77it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:08,  6.77it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:01<00:08,  6.78it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:01<00:08,  6.71it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:07,  6.72it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:07,  6.72it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:07,  6.71it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:07,  6.71it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:02<00:07,  6.75it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:02<00:07,  6.74it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:02<00:06,  6.73it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:06,  6.73it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:06,  6.76it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:06,  6.75it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:03<00:06,  6.74it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:03<00:06,  6.74it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:03<00:06,  6.75it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:04<00:05,  6.73it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:05,  6.69it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:04<00:05,  6.72it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:04<00:05,  6.71it/s][A
Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:04<00:05,  6.62it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:04<00:05,  6.71it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:04<00:05,  6.71it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:05<00:04,  6.68it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:05<00:04,  6.71it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:05<00:04,  6.67it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:05<00:04,  6.71it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:05<00:04,  6.71it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:05<00:04,  6.65it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:05<00:04,  6.68it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:06<00:03,  6.69it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:06<00:03,  6.69it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:06<00:03,  6.72it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:06<00:03,  6.76it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:06<00:03,  6.74it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:06<00:03,  6.67it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:06<00:02,  6.69it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:07<00:02,  6.68it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:07<00:02,  6.69it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:07<00:02,  6.69it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:07<00:02,  6.65it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:07<00:02,  6.66it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:07<00:02,  6.67it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:08<00:01,  6.71it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:08<00:01,  6.74it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:08<00:01,  6.72it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:08<00:01,  6.71it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:08<00:01,  6.60it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:08<00:01,  6.67it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:08<00:01,  6.59it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:09<00:00,  6.59it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:09<00:00,  6.50it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:09<00:00,  6.60it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:09<00:00,  6.62it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:09<00:00,  6.59it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:09<00:00,  6.62it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:10<00:00,  6.68it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:10<00:00,  6.70it/s]
Epoch:  70%|█████████████████████████████████████████████████████▉                       | 7/10 [01:08<00:29,  9.86s/it]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:10,  6.50it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:09,  6.56it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:09,  6.59it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:09,  6.61it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:09,  6.63it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:00<00:09,  6.65it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:08,  6.67it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:08,  6.72it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:08,  6.70it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:08,  6.71it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:08,  6.70it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:01<00:08,  6.62it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:01<00:08,  6.59it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:07,  6.63it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:07,  6.69it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:07,  6.67it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:07,  6.66it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:02<00:07,  6.65it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:02<00:07,  6.64it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:03<00:07,  6.64it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:06,  6.63it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:06,  6.64it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:06,  6.64it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:03<00:06,  6.64it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:03<00:06,  6.64it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:03<00:06,  6.54it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:04<00:06,  6.47it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:06,  6.42it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:04<00:05,  6.39it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:04<00:05,  6.52it/s][A07/27/2020 22:25:06 - INFO - transformers.trainer -   {'loss': 0.2939567027390003, 'learning_rate': 1.2686567164179105e-05, 'epoch': 7.462686567164179, 'step': 500}
07/27/2020 22:25:06 - INFO - transformers.trainer -   Saving model checkpoint to ../models/finetuned/checkpoint-500
07/27/2020 22:25:06 - INFO - transformers.configuration_utils -   Configuration saved in ../models/finetuned/checkpoint-500/config.json
07/27/2020 22:25:06 - INFO - transformers.modeling_utils -   Model weights saved in ../models/finetuned/checkpoint-500/pytorch_model.bin

Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:05<00:14,  2.51it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:05<00:11,  3.07it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:05<00:09,  3.67it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:05<00:07,  4.23it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:06<00:06,  4.75it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:06<00:06,  5.14it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:06<00:05,  5.50it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:06<00:05,  5.73it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:06<00:04,  5.94it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:06<00:04,  6.05it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:07<00:04,  6.09it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:07<00:04,  6.14it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:07<00:03,  6.17it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:07<00:03,  6.20it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:07<00:03,  6.20it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:07<00:03,  6.33it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:08<00:03,  6.32it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:08<00:03,  6.32it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:08<00:02,  6.34it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:08<00:02,  6.33it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:08<00:02,  6.32it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:08<00:02,  6.32it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:08<00:02,  6.33it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:09<00:02,  6.32it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:09<00:01,  6.23it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:09<00:01,  6.30it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:09<00:01,  6.22it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:09<00:01,  6.25it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:09<00:01,  6.21it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:10<00:01,  6.21it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:10<00:00,  6.25it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:10<00:00,  6.21it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:10<00:00,  6.20it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:10<00:00,  6.21it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:10<00:00,  6.20it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:11<00:00,  6.30it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:11<00:00,  6.32it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:11<00:00,  5.98it/s]
