07/27/2020 22:38:01 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 22:38:01 - INFO - transformers.trainer -     Num examples = 2145
07/27/2020 22:38:01 - INFO - transformers.trainer -     Num Epochs = 10
07/27/2020 22:38:01 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 22:38:01 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 22:38:01 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 22:38:01 - INFO - transformers.trainer -     Total optimization steps = 680
07/27/2020 22:38:01 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                     | 0/10 [00:00<?, ?it/s]
Epoch:  40%|██████████████████████████████▊                                              | 4/10 [00:42<01:04, 10.77s/it]
Iteration:   0%|                                                                                 | 0/68 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/68 [00:00<00:11,  5.59it/s][A
Iteration:   3%|██▏                                                                      | 2/68 [00:00<00:11,  5.60it/s][A
Iteration:   4%|███▏                                                                     | 3/68 [00:00<00:11,  5.61it/s][A
Iteration:   6%|████▎                                                                    | 4/68 [00:00<00:11,  5.60it/s][A
Iteration:   7%|█████▎                                                                   | 5/68 [00:00<00:11,  5.63it/s][A
Iteration:   9%|██████▍                                                                  | 6/68 [00:01<00:11,  5.60it/s][A
Iteration:  10%|███████▌                                                                 | 7/68 [00:01<00:10,  5.60it/s][A
Iteration:  12%|████████▌                                                                | 8/68 [00:01<00:10,  5.63it/s][A
Iteration:  13%|█████████▋                                                               | 9/68 [00:01<00:10,  5.64it/s][A
Iteration:  15%|██████████▌                                                             | 10/68 [00:01<00:10,  5.71it/s][A
Iteration:  16%|███████████▋                                                            | 11/68 [00:01<00:09,  5.82it/s][A
Iteration:  18%|████████████▋                                                           | 12/68 [00:02<00:09,  5.87it/s][A
Iteration:  19%|█████████████▊                                                          | 13/68 [00:02<00:09,  5.85it/s][A
Iteration:  21%|██████████████▊                                                         | 14/68 [00:02<00:09,  5.85it/s][A
Iteration:  22%|███████████████▉                                                        | 15/68 [00:02<00:09,  5.55it/s][A
Iteration:  24%|████████████████▉                                                       | 16/68 [00:02<00:09,  5.36it/s][A
Iteration:  25%|██████████████████                                                      | 17/68 [00:03<00:09,  5.20it/s][A
Iteration:  26%|███████████████████                                                     | 18/68 [00:03<00:09,  5.10it/s][A
Iteration:  28%|████████████████████                                                    | 19/68 [00:03<00:09,  5.06it/s][A
Iteration:  29%|█████████████████████▏                                                  | 20/68 [00:03<00:09,  5.07it/s][A
Iteration:  31%|██████████████████████▏                                                 | 21/68 [00:03<00:09,  5.08it/s][A
Iteration:  32%|███████████████████████▎                                                | 22/68 [00:04<00:08,  5.11it/s][A
Iteration:  34%|████████████████████████▎                                               | 23/68 [00:04<00:08,  5.11it/s][A
Iteration:  35%|█████████████████████████▍                                              | 24/68 [00:04<00:08,  5.12it/s][A
Iteration:  37%|██████████████████████████▍                                             | 25/68 [00:04<00:08,  5.16it/s][A
Iteration:  38%|███████████████████████████▌                                            | 26/68 [00:04<00:08,  5.21it/s][A
Iteration:  40%|████████████████████████████▌                                           | 27/68 [00:04<00:07,  5.31it/s][A
Iteration:  41%|█████████████████████████████▋                                          | 28/68 [00:05<00:07,  5.34it/s][A
Iteration:  43%|██████████████████████████████▋                                         | 29/68 [00:05<00:07,  5.33it/s][A
Iteration:  44%|███████████████████████████████▊                                        | 30/68 [00:05<00:07,  5.29it/s][A
Iteration:  46%|████████████████████████████████▊                                       | 31/68 [00:05<00:06,  5.35it/s][A
Iteration:  47%|█████████████████████████████████▉                                      | 32/68 [00:05<00:06,  5.41it/s][A
Iteration:  49%|██████████████████████████████████▉                                     | 33/68 [00:06<00:06,  5.52it/s][A
Iteration:  50%|████████████████████████████████████                                    | 34/68 [00:06<00:06,  5.57it/s][A
Iteration:  51%|█████████████████████████████████████                                   | 35/68 [00:06<00:05,  5.57it/s][A
Iteration:  53%|██████████████████████████████████████                                  | 36/68 [00:06<00:05,  5.55it/s][A
Iteration:  54%|███████████████████████████████████████▏                                | 37/68 [00:06<00:05,  5.60it/s][A
Iteration:  56%|████████████████████████████████████████▏                               | 38/68 [00:06<00:05,  5.60it/s][A
Iteration:  57%|█████████████████████████████████████████▎                              | 39/68 [00:07<00:05,  5.61it/s][A
Iteration:  59%|██████████████████████████████████████████▎                             | 40/68 [00:07<00:04,  5.65it/s][A
Iteration:  60%|███████████████████████████████████████████▍                            | 41/68 [00:07<00:04,  5.67it/s][A
Iteration:  62%|████████████████████████████████████████████▍                           | 42/68 [00:07<00:04,  5.65it/s][A
Iteration:  63%|█████████████████████████████████████████████▌                          | 43/68 [00:07<00:04,  5.65it/s][A
Iteration:  65%|██████████████████████████████████████████████▌                         | 44/68 [00:08<00:04,  5.64it/s][A
Iteration:  66%|███████████████████████████████████████████████▋                        | 45/68 [00:08<00:04,  5.64it/s][A
Iteration:  68%|████████████████████████████████████████████████▋                       | 46/68 [00:08<00:03,  5.68it/s][A
Iteration:  69%|█████████████████████████████████████████████████▊                      | 47/68 [00:08<00:03,  5.70it/s][A
Iteration:  71%|██████████████████████████████████████████████████▊                     | 48/68 [00:08<00:03,  5.73it/s][A
Iteration:  72%|███████████████████████████████████████████████████▉                    | 49/68 [00:08<00:03,  5.67it/s][A
Iteration:  74%|████████████████████████████████████████████████████▉                   | 50/68 [00:09<00:03,  5.70it/s][A
Iteration:  75%|██████████████████████████████████████████████████████                  | 51/68 [00:09<00:02,  5.69it/s][A
Iteration:  76%|███████████████████████████████████████████████████████                 | 52/68 [00:09<00:02,  5.67it/s][A
Iteration:  78%|████████████████████████████████████████████████████████                | 53/68 [00:09<00:02,  5.67it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▏              | 54/68 [00:09<00:02,  5.70it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████▏             | 55/68 [00:09<00:02,  5.68it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▎            | 56/68 [00:10<00:02,  5.67it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▎           | 57/68 [00:10<00:01,  5.68it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▍          | 58/68 [00:10<00:01,  5.77it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▍         | 59/68 [00:10<00:01,  5.76it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▌        | 60/68 [00:10<00:01,  5.71it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▌       | 61/68 [00:11<00:01,  5.75it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▋      | 62/68 [00:11<00:01,  5.84it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 63/68 [00:11<00:00,  5.78it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▊    | 64/68 [00:11<00:00,  5.79it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 65/68 [00:11<00:00,  5.75it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▉  | 66/68 [00:11<00:00,  5.75it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 67/68 [00:12<00:00,  5.78it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 68/68 [00:12<00:00,  5.62it/s]
Epoch:  50%|██████████████████████████████████████▌                                      | 5/10 [00:54<00:55, 11.17s/it]
Iteration:   0%|                                                                                 | 0/68 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/68 [00:00<00:11,  5.82it/s][A
Iteration:   3%|██▏                                                                      | 2/68 [00:00<00:11,  5.82it/s][A
Iteration:   4%|███▏                                                                     | 3/68 [00:00<00:10,  5.99it/s][A
Iteration:   6%|████▎                                                                    | 4/68 [00:00<00:10,  5.99it/s][A
Iteration:   7%|█████▎                                                                   | 5/68 [00:00<00:10,  5.99it/s][A
Iteration:   9%|██████▍                                                                  | 6/68 [00:00<00:10,  6.02it/s][A
Iteration:  10%|███████▌                                                                 | 7/68 [00:01<00:10,  6.04it/s][A
Iteration:  12%|████████▌                                                                | 8/68 [00:01<00:09,  6.08it/s][A
Iteration:  13%|█████████▋                                                               | 9/68 [00:01<00:09,  5.98it/s][A
Iteration:  15%|██████████▌                                                             | 10/68 [00:01<00:09,  5.82it/s][A
Iteration:  16%|███████████▋                                                            | 11/68 [00:01<00:09,  5.73it/s][A
Iteration:  18%|████████████▋                                                           | 12/68 [00:02<00:09,  5.69it/s][A
Iteration:  19%|█████████████▊                                                          | 13/68 [00:02<00:09,  5.71it/s][A
Iteration:  21%|██████████████▊                                                         | 14/68 [00:02<00:09,  5.65it/s][A
Iteration:  22%|███████████████▉                                                        | 15/68 [00:02<00:09,  5.64it/s][A
Iteration:  24%|████████████████▉                                                       | 16/68 [00:02<00:09,  5.62it/s][A
Iteration:  25%|██████████████████                                                      | 17/68 [00:02<00:09,  5.60it/s][A
Iteration:  26%|███████████████████                                                     | 18/68 [00:03<00:08,  5.62it/s][A
Iteration:  28%|████████████████████                                                    | 19/68 [00:03<00:08,  5.61it/s][A
Iteration:  29%|█████████████████████▏                                                  | 20/68 [00:03<00:08,  5.58it/s][A
Iteration:  31%|██████████████████████▏                                                 | 21/68 [00:03<00:08,  5.57it/s][A
Iteration:  32%|███████████████████████▎                                                | 22/68 [00:03<00:08,  5.58it/s][A
Iteration:  34%|████████████████████████▎                                               | 23/68 [00:04<00:08,  5.56it/s][A
Iteration:  35%|█████████████████████████▍                                              | 24/68 [00:04<00:07,  5.57it/s][A
Iteration:  37%|██████████████████████████▍                                             | 25/68 [00:04<00:07,  5.60it/s][A
Iteration:  38%|███████████████████████████▌                                            | 26/68 [00:04<00:07,  5.57it/s][A
Iteration:  40%|████████████████████████████▌                                           | 27/68 [00:04<00:07,  5.55it/s][A
Iteration:  41%|█████████████████████████████▋                                          | 28/68 [00:04<00:07,  5.57it/s][A
Iteration:  43%|██████████████████████████████▋                                         | 29/68 [00:05<00:06,  5.58it/s][A
Iteration:  44%|███████████████████████████████▊                                        | 30/68 [00:05<00:06,  5.58it/s][A
Iteration:  46%|████████████████████████████████▊                                       | 31/68 [00:05<00:06,  5.56it/s][A
Iteration:  47%|█████████████████████████████████▉                                      | 32/68 [00:05<00:06,  5.60it/s][A
Iteration:  49%|██████████████████████████████████▉                                     | 33/68 [00:05<00:06,  5.58it/s][A
Iteration:  50%|████████████████████████████████████                                    | 34/68 [00:05<00:06,  5.53it/s][A
Iteration:  51%|█████████████████████████████████████                                   | 35/68 [00:06<00:05,  5.52it/s][A
Iteration:  53%|██████████████████████████████████████                                  | 36/68 [00:06<00:05,  5.51it/s][A
Iteration:  54%|███████████████████████████████████████▏                                | 37/68 [00:06<00:05,  5.53it/s][A
Iteration:  56%|████████████████████████████████████████▏                               | 38/68 [00:06<00:05,  5.55it/s][A
Iteration:  57%|█████████████████████████████████████████▎                              | 39/68 [00:06<00:05,  5.53it/s][A
Iteration:  59%|██████████████████████████████████████████▎                             | 40/68 [00:07<00:05,  5.55it/s][A
Iteration:  60%|███████████████████████████████████████████▍                            | 41/68 [00:07<00:04,  5.56it/s][A
Iteration:  62%|████████████████████████████████████████████▍                           | 42/68 [00:07<00:04,  5.62it/s][A
Iteration:  63%|█████████████████████████████████████████████▌                          | 43/68 [00:07<00:04,  5.58it/s][A
Iteration:  65%|██████████████████████████████████████████████▌                         | 44/68 [00:07<00:04,  5.56it/s][A
Iteration:  66%|███████████████████████████████████████████████▋                        | 45/68 [00:07<00:04,  5.55it/s][A
Iteration:  68%|████████████████████████████████████████████████▋                       | 46/68 [00:08<00:03,  5.54it/s][A
Iteration:  69%|█████████████████████████████████████████████████▊                      | 47/68 [00:08<00:03,  5.57it/s][A
Iteration:  71%|██████████████████████████████████████████████████▊                     | 48/68 [00:08<00:03,  5.57it/s][A
Iteration:  72%|███████████████████████████████████████████████████▉                    | 49/68 [00:08<00:03,  5.59it/s][A
Iteration:  74%|████████████████████████████████████████████████████▉                   | 50/68 [00:08<00:03,  5.56it/s][A
Iteration:  75%|██████████████████████████████████████████████████████                  | 51/68 [00:09<00:03,  5.53it/s][A
Iteration:  76%|███████████████████████████████████████████████████████                 | 52/68 [00:09<00:02,  5.53it/s][A
Iteration:  78%|████████████████████████████████████████████████████████                | 53/68 [00:09<00:02,  5.54it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▏              | 54/68 [00:09<00:02,  5.51it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████▏             | 55/68 [00:09<00:02,  5.51it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▎            | 56/68 [00:09<00:02,  5.51it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▎           | 57/68 [00:10<00:01,  5.53it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▍          | 58/68 [00:10<00:01,  5.55it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▍         | 59/68 [00:10<00:01,  5.52it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▌        | 60/68 [00:10<00:01,  5.54it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▌       | 61/68 [00:10<00:01,  5.53it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▋      | 62/68 [00:11<00:01,  5.58it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 63/68 [00:11<00:00,  5.62it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▊    | 64/68 [00:11<00:00,  5.64it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 65/68 [00:11<00:00,  5.63it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▉  | 66/68 [00:11<00:00,  5.64it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 67/68 [00:11<00:00,  5.60it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 68/68 [00:11<00:00,  5.69it/s]
Epoch:  60%|██████████████████████████████████████████████▏                              | 6/10 [01:06<00:45, 11.40s/it]
Iteration:   0%|                                                                                 | 0/68 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/68 [00:00<00:11,  5.66it/s][A
Iteration:   3%|██▏                                                                      | 2/68 [00:00<00:11,  5.70it/s][A
Iteration:   4%|███▏                                                                     | 3/68 [00:00<00:11,  5.68it/s][A
Iteration:   6%|████▎                                                                    | 4/68 [00:00<00:11,  5.64it/s][A
Iteration:   7%|█████▎                                                                   | 5/68 [00:00<00:11,  5.70it/s][A
Iteration:   9%|██████▍                                                                  | 6/68 [00:01<00:10,  5.66it/s][A
Iteration:  10%|███████▌                                                                 | 7/68 [00:01<00:10,  5.66it/s][A
Iteration:  12%|████████▌                                                                | 8/68 [00:01<00:10,  5.66it/s][A
Iteration:  13%|█████████▋                                                               | 9/68 [00:01<00:10,  5.73it/s][A
Iteration:  15%|██████████▌                                                             | 10/68 [00:01<00:10,  5.72it/s][A
Iteration:  16%|███████████▋                                                            | 11/68 [00:01<00:10,  5.68it/s][A
Iteration:  18%|████████████▋                                                           | 12/68 [00:02<00:09,  5.74it/s][A
Iteration:  19%|█████████████▊                                                          | 13/68 [00:02<00:09,  5.84it/s][A
Iteration:  21%|██████████████▊                                                         | 14/68 [00:02<00:09,  5.87it/s][A
Iteration:  22%|███████████████▉                                                        | 15/68 [00:02<00:09,  5.81it/s][A
Iteration:  24%|████████████████▉                                                       | 16/68 [00:02<00:09,  5.76it/s][A
Iteration:  25%|██████████████████                                                      | 17/68 [00:02<00:08,  5.74it/s][A
Iteration:  26%|███████████████████                                                     | 18/68 [00:03<00:08,  5.77it/s][A
Iteration:  28%|████████████████████                                                    | 19/68 [00:03<00:08,  5.75it/s][A
Iteration:  29%|█████████████████████▏                                                  | 20/68 [00:03<00:08,  5.78it/s][A
Iteration:  31%|██████████████████████▏                                                 | 21/68 [00:03<00:08,  5.73it/s][A
Iteration:  32%|███████████████████████▎                                                | 22/68 [00:03<00:08,  5.69it/s][A
Iteration:  34%|████████████████████████▎                                               | 23/68 [00:04<00:07,  5.70it/s][A
Iteration:  35%|█████████████████████████▍                                              | 24/68 [00:04<00:07,  5.74it/s][A
Iteration:  37%|██████████████████████████▍                                             | 25/68 [00:04<00:07,  5.82it/s][A
Iteration:  38%|███████████████████████████▌                                            | 26/68 [00:04<00:07,  5.83it/s][A
Iteration:  40%|████████████████████████████▌                                           | 27/68 [00:04<00:07,  5.79it/s][A
Iteration:  41%|█████████████████████████████▋                                          | 28/68 [00:04<00:06,  5.76it/s][A
Iteration:  43%|██████████████████████████████▋                                         | 29/68 [00:05<00:06,  5.73it/s][A
Iteration:  44%|███████████████████████████████▊                                        | 30/68 [00:05<00:06,  5.71it/s][A
Iteration:  46%|████████████████████████████████▊                                       | 31/68 [00:05<00:06,  5.69it/s][A
Iteration:  47%|█████████████████████████████████▉                                      | 32/68 [00:05<00:06,  5.73it/s][A
Iteration:  49%|██████████████████████████████████▉                                     | 33/68 [00:05<00:06,  5.75it/s][A
Iteration:  50%|████████████████████████████████████                                    | 34/68 [00:05<00:05,  5.72it/s][A
Iteration:  51%|█████████████████████████████████████                                   | 35/68 [00:06<00:05,  5.65it/s][A
Iteration:  53%|██████████████████████████████████████                                  | 36/68 [00:06<00:05,  5.68it/s][A
Iteration:  54%|███████████████████████████████████████▏                                | 37/68 [00:06<00:05,  5.66it/s][A
Iteration:  56%|████████████████████████████████████████▏                               | 38/68 [00:06<00:05,  5.61it/s][A
Iteration:  57%|█████████████████████████████████████████▎                              | 39/68 [00:06<00:05,  5.61it/s][A
Iteration:  59%|██████████████████████████████████████████▎                             | 40/68 [00:06<00:04,  5.61it/s][A
Iteration:  60%|███████████████████████████████████████████▍                            | 41/68 [00:07<00:04,  5.65it/s][A
Iteration:  62%|████████████████████████████████████████████▍                           | 42/68 [00:07<00:04,  5.61it/s][A
Iteration:  63%|█████████████████████████████████████████████▌                          | 43/68 [00:07<00:04,  5.58it/s][A
Iteration:  65%|██████████████████████████████████████████████▌                         | 44/68 [00:07<00:04,  5.57it/s][A
Iteration:  66%|███████████████████████████████████████████████▋                        | 45/68 [00:07<00:04,  5.63it/s][A
Iteration:  68%|████████████████████████████████████████████████▋                       | 46/68 [00:08<00:03,  5.61it/s][A
Iteration:  69%|█████████████████████████████████████████████████▊                      | 47/68 [00:08<00:03,  5.62it/s][A
Iteration:  71%|██████████████████████████████████████████████████▊                     | 48/68 [00:08<00:03,  5.64it/s][A
Iteration:  72%|███████████████████████████████████████████████████▉                    | 49/68 [00:08<00:03,  5.64it/s][A
Iteration:  74%|████████████████████████████████████████████████████▉                   | 50/68 [00:08<00:03,  5.67it/s][A
Iteration:  75%|██████████████████████████████████████████████████████                  | 51/68 [00:08<00:03,  5.63it/s][A
Iteration:  76%|███████████████████████████████████████████████████████                 | 52/68 [00:09<00:02,  5.63it/s][A
Iteration:  78%|████████████████████████████████████████████████████████                | 53/68 [00:09<00:02,  5.62it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▏              | 54/68 [00:09<00:02,  5.68it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████▏             | 55/68 [00:09<00:02,  5.74it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▎            | 56/68 [00:09<00:02,  5.76it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▎           | 57/68 [00:10<00:01,  5.69it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▍          | 58/68 [00:10<00:01,  5.63it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▍         | 59/68 [00:10<00:01,  5.61it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▌        | 60/68 [00:10<00:01,  5.58it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▌       | 61/68 [00:10<00:01,  5.57it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▋      | 62/68 [00:10<00:01,  5.56it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 63/68 [00:11<00:00,  5.53it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▊    | 64/68 [00:11<00:00,  5.53it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 65/68 [00:11<00:00,  5.54it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▉  | 66/68 [00:11<00:00,  5.53it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 67/68 [00:11<00:00,  5.53it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 68/68 [00:11<00:00,  5.73it/s]
Epoch:  70%|█████████████████████████████████████████████████████▉                       | 7/10 [01:18<00:34, 11.54s/it]
Iteration:   0%|                                                                                 | 0/68 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/68 [00:00<00:11,  5.59it/s][A
Iteration:   3%|██▏                                                                      | 2/68 [00:00<00:11,  5.59it/s][A
Iteration:   4%|███▏                                                                     | 3/68 [00:00<00:11,  5.64it/s][A
Iteration:   6%|████▎                                                                    | 4/68 [00:00<00:11,  5.67it/s][A
Iteration:   7%|█████▎                                                                   | 5/68 [00:00<00:11,  5.68it/s][A
Iteration:   9%|██████▍                                                                  | 6/68 [00:01<00:10,  5.64it/s][A
Iteration:  10%|███████▌                                                                 | 7/68 [00:01<00:10,  5.65it/s][A
Iteration:  12%|████████▌                                                                | 8/68 [00:01<00:10,  5.66it/s][A
Iteration:  13%|█████████▋                                                               | 9/68 [00:01<00:10,  5.63it/s][A
Iteration:  15%|██████████▌                                                             | 10/68 [00:01<00:10,  5.64it/s][A
Iteration:  16%|███████████▋                                                            | 11/68 [00:01<00:10,  5.67it/s][A
Iteration:  18%|████████████▋                                                           | 12/68 [00:02<00:09,  5.67it/s][A
Iteration:  19%|█████████████▊                                                          | 13/68 [00:02<00:09,  5.64it/s][A
Iteration:  21%|██████████████▊                                                         | 14/68 [00:02<00:09,  5.68it/s][A
Iteration:  22%|███████████████▉                                                        | 15/68 [00:02<00:09,  5.66it/s][A
Iteration:  24%|████████████████▉                                                       | 16/68 [00:02<00:09,  5.69it/s][A
Iteration:  25%|██████████████████                                                      | 17/68 [00:03<00:09,  5.63it/s][A
Iteration:  26%|███████████████████                                                     | 18/68 [00:03<00:08,  5.60it/s][A
Iteration:  28%|████████████████████                                                    | 19/68 [00:03<00:08,  5.58it/s][A
Iteration:  29%|█████████████████████▏                                                  | 20/68 [00:03<00:08,  5.62it/s][A
Iteration:  31%|██████████████████████▏                                                 | 21/68 [00:03<00:08,  5.61it/s][A
Iteration:  32%|███████████████████████▎                                                | 22/68 [00:03<00:08,  5.61it/s][A
Iteration:  34%|████████████████████████▎                                               | 23/68 [00:04<00:07,  5.63it/s][A07/27/2020 22:39:24 - INFO - transformers.trainer -   {'loss': 0.3012865643538535, 'learning_rate': 1.323529411764706e-05, 'epoch': 7.352941176470588, 'step': 500}
07/27/2020 22:39:24 - INFO - transformers.trainer -   Saving model checkpoint to ../models/finetuned/checkpoint-500
07/27/2020 22:39:24 - INFO - transformers.configuration_utils -   Configuration saved in ../models/finetuned/checkpoint-500/config.json
07/27/2020 22:39:25 - INFO - transformers.modeling_utils -   Model weights saved in ../models/finetuned/checkpoint-500/pytorch_model.bin

Iteration:  35%|█████████████████████████▍                                              | 24/68 [00:05<00:18,  2.38it/s][A
Iteration:  37%|██████████████████████████▍                                             | 25/68 [00:05<00:14,  2.89it/s][A
Iteration:  38%|███████████████████████████▌                                            | 26/68 [00:05<00:12,  3.45it/s][A
Iteration:  40%|████████████████████████████▌                                           | 27/68 [00:05<00:10,  3.99it/s][A
Iteration:  41%|█████████████████████████████▋                                          | 28/68 [00:05<00:09,  4.44it/s][A
Iteration:  43%|██████████████████████████████▋                                         | 29/68 [00:05<00:08,  4.81it/s][A
Iteration:  44%|███████████████████████████████▊                                        | 30/68 [00:06<00:07,  5.08it/s][A
Iteration:  46%|████████████████████████████████▊                                       | 31/68 [00:06<00:06,  5.33it/s][A
Iteration:  47%|█████████████████████████████████▉                                      | 32/68 [00:06<00:06,  5.53it/s][A
Iteration:  49%|██████████████████████████████████▉                                     | 33/68 [00:06<00:06,  5.67it/s][A
Iteration:  50%|████████████████████████████████████                                    | 34/68 [00:06<00:05,  5.67it/s][A
Iteration:  51%|█████████████████████████████████████                                   | 35/68 [00:06<00:05,  5.66it/s][A
Iteration:  53%|██████████████████████████████████████                                  | 36/68 [00:07<00:05,  5.68it/s][A
Iteration:  54%|███████████████████████████████████████▏                                | 37/68 [00:07<00:05,  5.67it/s][A
Iteration:  56%|████████████████████████████████████████▏                               | 38/68 [00:07<00:05,  5.71it/s][A
Iteration:  57%|█████████████████████████████████████████▎                              | 39/68 [00:07<00:05,  5.66it/s][A
Iteration:  59%|██████████████████████████████████████████▎                             | 40/68 [00:07<00:04,  5.61it/s][A
Iteration:  60%|███████████████████████████████████████████▍                            | 41/68 [00:07<00:04,  5.61it/s][A
Iteration:  62%|████████████████████████████████████████████▍                           | 42/68 [00:08<00:04,  5.67it/s][A
Iteration:  63%|█████████████████████████████████████████████▌                          | 43/68 [00:08<00:04,  5.68it/s][A
Iteration:  65%|██████████████████████████████████████████████▌                         | 44/68 [00:08<00:04,  5.67it/s][A
Iteration:  66%|███████████████████████████████████████████████▋                        | 45/68 [00:08<00:04,  5.68it/s][A
Iteration:  68%|████████████████████████████████████████████████▋                       | 46/68 [00:08<00:03,  5.74it/s][A
Iteration:  69%|█████████████████████████████████████████████████▊                      | 47/68 [00:09<00:03,  5.71it/s][A
Iteration:  71%|██████████████████████████████████████████████████▊                     | 48/68 [00:09<00:03,  5.71it/s][A
Iteration:  72%|███████████████████████████████████████████████████▉                    | 49/68 [00:09<00:03,  5.70it/s][A
Iteration:  74%|████████████████████████████████████████████████████▉                   | 50/68 [00:09<00:03,  5.72it/s][A
Iteration:  75%|██████████████████████████████████████████████████████                  | 51/68 [00:09<00:02,  5.69it/s][A
Iteration:  76%|███████████████████████████████████████████████████████                 | 52/68 [00:09<00:02,  5.65it/s][A
Iteration:  78%|████████████████████████████████████████████████████████                | 53/68 [00:10<00:02,  5.64it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▏              | 54/68 [00:10<00:02,  5.67it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████▏             | 55/68 [00:10<00:02,  5.68it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▎            | 56/68 [00:10<00:02,  5.66it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▎           | 57/68 [00:10<00:01,  5.63it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▍          | 58/68 [00:10<00:01,  5.67it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▍         | 59/68 [00:11<00:01,  5.68it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▌        | 60/68 [00:11<00:01,  5.68it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▌       | 61/68 [00:11<00:01,  5.71it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▋      | 62/68 [00:11<00:01,  5.71it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 63/68 [00:11<00:00,  5.67it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▊    | 64/68 [00:12<00:00,  5.65it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 65/68 [00:12<00:00,  5.68it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▉  | 66/68 [00:12<00:00,  5.65it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 67/68 [00:12<00:00,  5.68it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 68/68 [00:12<00:00,  5.40it/s]
Epoch:  80%|█████████████████████████████████████████████████████████████▌               | 8/10 [01:31<00:23, 11.85s/it]
