07/27/2020 22:40:35 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 22:40:35 - INFO - transformers.trainer -     Num examples = 2151
07/27/2020 22:40:35 - INFO - transformers.trainer -     Num Epochs = 10
07/27/2020 22:40:35 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 22:40:35 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 22:40:35 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 22:40:35 - INFO - transformers.trainer -     Total optimization steps = 680
07/27/2020 22:40:35 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                     | 0/10 [00:00<?, ?it/s]
Epoch:  40%|██████████████████████████████▊                                              | 4/10 [00:42<01:04, 10.68s/it]
Iteration:   0%|                                                                                 | 0/68 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/68 [00:00<00:11,  5.77it/s][A
Iteration:   3%|██▏                                                                      | 2/68 [00:00<00:11,  5.76it/s][A
Iteration:   4%|███▏                                                                     | 3/68 [00:00<00:11,  5.75it/s][A
Iteration:   6%|████▎                                                                    | 4/68 [00:00<00:11,  5.76it/s][A
Iteration:   7%|█████▎                                                                   | 5/68 [00:00<00:10,  5.75it/s][A
Iteration:   9%|██████▍                                                                  | 6/68 [00:01<00:10,  5.75it/s][A
Iteration:  10%|███████▌                                                                 | 7/68 [00:01<00:10,  5.78it/s][A
Iteration:  12%|████████▌                                                                | 8/68 [00:01<00:10,  5.78it/s][A
Iteration:  13%|█████████▋                                                               | 9/68 [00:01<00:10,  5.74it/s][A
Iteration:  15%|██████████▌                                                             | 10/68 [00:01<00:10,  5.76it/s][A
Iteration:  16%|███████████▋                                                            | 11/68 [00:01<00:09,  5.77it/s][A
Iteration:  18%|████████████▋                                                           | 12/68 [00:02<00:09,  5.67it/s][A
Iteration:  19%|█████████████▊                                                          | 13/68 [00:02<00:09,  5.69it/s][A
Iteration:  21%|██████████████▊                                                         | 14/68 [00:02<00:09,  5.68it/s][A
Iteration:  22%|███████████████▉                                                        | 15/68 [00:02<00:09,  5.66it/s][A
Iteration:  24%|████████████████▉                                                       | 16/68 [00:02<00:09,  5.70it/s][A
Iteration:  25%|██████████████████                                                      | 17/68 [00:02<00:08,  5.70it/s][A
Iteration:  26%|███████████████████                                                     | 18/68 [00:03<00:08,  5.71it/s][A
Iteration:  28%|████████████████████                                                    | 19/68 [00:03<00:08,  5.74it/s][A
Iteration:  29%|█████████████████████▏                                                  | 20/68 [00:03<00:08,  5.73it/s][A
Iteration:  31%|██████████████████████▏                                                 | 21/68 [00:03<00:08,  5.73it/s][A
Iteration:  32%|███████████████████████▎                                                | 22/68 [00:03<00:08,  5.74it/s][A
Iteration:  34%|████████████████████████▎                                               | 23/68 [00:04<00:07,  5.73it/s][A
Iteration:  35%|█████████████████████████▍                                              | 24/68 [00:04<00:07,  5.77it/s][A
Iteration:  37%|██████████████████████████▍                                             | 25/68 [00:04<00:07,  5.77it/s][A
Iteration:  38%|███████████████████████████▌                                            | 26/68 [00:04<00:07,  5.76it/s][A
Iteration:  40%|████████████████████████████▌                                           | 27/68 [00:04<00:07,  5.75it/s][A
Iteration:  41%|█████████████████████████████▋                                          | 28/68 [00:04<00:06,  5.79it/s][A
Iteration:  43%|██████████████████████████████▋                                         | 29/68 [00:05<00:06,  5.75it/s][A
Iteration:  44%|███████████████████████████████▊                                        | 30/68 [00:05<00:06,  5.75it/s][A
Iteration:  46%|████████████████████████████████▊                                       | 31/68 [00:05<00:06,  5.75it/s][A
Iteration:  47%|█████████████████████████████████▉                                      | 32/68 [00:05<00:06,  5.73it/s][A
Iteration:  49%|██████████████████████████████████▉                                     | 33/68 [00:05<00:06,  5.73it/s][A
