07/27/2020 14:55:51 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 14:55:51 - INFO - transformers.trainer -     Num examples = 4037
07/27/2020 14:55:51 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 14:55:51 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 14:55:51 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 14:55:51 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 14:55:51 - INFO - transformers.trainer -     Total optimization steps = 635
07/27/2020 14:55:51 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  17%|████████████▏                                                             | 21/127 [00:06<00:32,  3.27it/s][A
Iteration:  17%|████████████▊                                                             | 22/127 [00:06<00:32,  3.27it/s][A
Iteration:  18%|█████████████▍                                                            | 23/127 [00:07<00:31,  3.27it/s][A
Iteration:  19%|█████████████▉                                                            | 24/127 [00:07<00:31,  3.29it/s][A
Iteration:  20%|██████████████▌                                                           | 25/127 [00:07<00:31,  3.27it/s][A
Iteration:  20%|███████████████▏                                                          | 26/127 [00:07<00:31,  3.25it/s][A
Iteration:  21%|███████████████▋                                                          | 27/127 [00:08<00:30,  3.26it/s][A
Iteration:  22%|████████████████▎                                                         | 28/127 [00:08<00:29,  3.32it/s][A
Iteration:  23%|████████████████▉                                                         | 29/127 [00:08<00:29,  3.32it/s][A
Iteration:  24%|█████████████████▍                                                        | 30/127 [00:09<00:29,  3.34it/s][A
Iteration:  24%|██████████████████                                                        | 31/127 [00:09<00:28,  3.33it/s][A
Iteration:  25%|██████████████████▋                                                       | 32/127 [00:09<00:28,  3.34it/s][A
Iteration:  26%|███████████████████▏                                                      | 33/127 [00:10<00:28,  3.31it/s][A
Iteration:  27%|███████████████████▊                                                      | 34/127 [00:10<00:28,  3.29it/s][A
Iteration:  28%|████████████████████▍                                                     | 35/127 [00:10<00:28,  3.28it/s][A
Iteration:  28%|████████████████████▉                                                     | 36/127 [00:10<00:27,  3.27it/s][A
Iteration:  29%|█████████████████████▌                                                    | 37/127 [00:11<00:27,  3.26it/s][A
Iteration:  30%|██████████████████████▏                                                   | 38/127 [00:11<00:27,  3.26it/s][A
Iteration:  31%|██████████████████████▋                                                   | 39/127 [00:11<00:27,  3.25it/s][A
Iteration:  31%|███████████████████████▎                                                  | 40/127 [00:12<00:26,  3.25it/s][A
Iteration:  32%|███████████████████████▉                                                  | 41/127 [00:12<00:26,  3.25it/s][A
Iteration:  33%|████████████████████████▍                                                 | 42/127 [00:12<00:25,  3.28it/s][A
Iteration:  34%|█████████████████████████                                                 | 43/127 [00:13<00:25,  3.26it/s][A
Iteration:  35%|█████████████████████████▋                                                | 44/127 [00:13<00:25,  3.25it/s][A
Iteration:  35%|██████████████████████████▏                                               | 45/127 [00:13<00:25,  3.25it/s][A
Iteration:  36%|██████████████████████████▊                                               | 46/127 [00:14<00:24,  3.26it/s][A
Iteration:  37%|███████████████████████████▍                                              | 47/127 [00:14<00:24,  3.25it/s][A
Iteration:  38%|███████████████████████████▉                                              | 48/127 [00:14<00:24,  3.25it/s][A
Iteration:  39%|████████████████████████████▌                                             | 49/127 [00:14<00:23,  3.25it/s][A
Iteration:  39%|█████████████████████████████▏                                            | 50/127 [00:15<00:23,  3.25it/s][A
Iteration:  40%|█████████████████████████████▋                                            | 51/127 [00:15<00:23,  3.25it/s][A
Iteration:  41%|██████████████████████████████▎                                           | 52/127 [00:15<00:23,  3.25it/s][A
Iteration:  42%|██████████████████████████████▉                                           | 53/127 [00:16<00:22,  3.24it/s][A
Iteration:  43%|███████████████████████████████▍                                          | 54/127 [00:16<00:22,  3.26it/s][A
Iteration:  43%|████████████████████████████████                                          | 55/127 [00:16<00:22,  3.25it/s][A
Iteration:  44%|████████████████████████████████▋                                         | 56/127 [00:17<00:21,  3.25it/s][A
Iteration:  45%|█████████████████████████████████▏                                        | 57/127 [00:17<00:21,  3.24it/s][A
Iteration:  46%|█████████████████████████████████▊                                        | 58/127 [00:17<00:21,  3.25it/s][A
Iteration:  46%|██████████████████████████████████▍                                       | 59/127 [00:18<00:20,  3.24it/s][A
Iteration:  47%|██████████████████████████████████▉                                       | 60/127 [00:18<00:20,  3.24it/s][A
Iteration:  48%|███████████████████████████████████▌                                      | 61/127 [00:18<00:20,  3.24it/s][A
Iteration:  49%|████████████████████████████████████▏                                     | 62/127 [00:18<00:20,  3.25it/s][A
Iteration:  50%|████████████████████████████████████▋                                     | 63/127 [00:19<00:19,  3.25it/s][A
Iteration:  50%|█████████████████████████████████████▎                                    | 64/127 [00:19<00:19,  3.28it/s][A
Iteration:  51%|█████████████████████████████████████▊                                    | 65/127 [00:19<00:18,  3.27it/s][A
Iteration:  52%|██████████████████████████████████████▍                                   | 66/127 [00:20<00:18,  3.26it/s][A
Iteration:  53%|███████████████████████████████████████                                   | 67/127 [00:20<00:18,  3.25it/s][A
Iteration:  54%|███████████████████████████████████████▌                                  | 68/127 [00:20<00:17,  3.28it/s][A
Iteration:  54%|████████████████████████████████████████▏                                 | 69/127 [00:21<00:17,  3.28it/s][A
Iteration:  55%|████████████████████████████████████████▊                                 | 70/127 [00:21<00:17,  3.26it/s][A
Iteration:  56%|█████████████████████████████████████████▎                                | 71/127 [00:21<00:17,  3.25it/s][A
Iteration:  57%|█████████████████████████████████████████▉                                | 72/127 [00:22<00:16,  3.26it/s][A
Iteration:  57%|██████████████████████████████████████████▌                               | 73/127 [00:22<00:16,  3.26it/s][A
Iteration:  58%|███████████████████████████████████████████                               | 74/127 [00:22<00:16,  3.26it/s][A
Iteration:  59%|███████████████████████████████████████████▋                              | 75/127 [00:22<00:16,  3.25it/s][A
Iteration:  60%|████████████████████████████████████████████▎                             | 76/127 [00:23<00:15,  3.24it/s][A
Iteration:  61%|████████████████████████████████████████████▊                             | 77/127 [00:23<00:15,  3.24it/s][A
Iteration:  61%|█████████████████████████████████████████████▍                            | 78/127 [00:23<00:14,  3.28it/s][A
Iteration:  62%|██████████████████████████████████████████████                            | 79/127 [00:24<00:14,  3.27it/s][A
Iteration:  63%|██████████████████████████████████████████████▌                           | 80/127 [00:24<00:14,  3.26it/s][A
Iteration:  64%|███████████████████████████████████████████████▏                          | 81/127 [00:24<00:14,  3.26it/s][A
Iteration:  65%|███████████████████████████████████████████████▊                          | 82/127 [00:25<00:13,  3.28it/s][A
Iteration:  65%|████████████████████████████████████████████████▎                         | 83/127 [00:25<00:13,  3.28it/s][A
Iteration:  66%|████████████████████████████████████████████████▉                         | 84/127 [00:25<00:13,  3.27it/s][A
Iteration:  67%|█████████████████████████████████████████████████▌                        | 85/127 [00:26<00:12,  3.29it/s][A
Iteration:  68%|██████████████████████████████████████████████████                        | 86/127 [00:26<00:12,  3.27it/s][A
Iteration:  69%|██████████████████████████████████████████████████▋                       | 87/127 [00:26<00:12,  3.28it/s][A
Iteration:  69%|███████████████████████████████████████████████████▎                      | 88/127 [00:26<00:11,  3.27it/s][A
Iteration:  70%|███████████████████████████████████████████████████▊                      | 89/127 [00:27<00:11,  3.28it/s][A
Iteration:  71%|████████████████████████████████████████████████████▍                     | 90/127 [00:27<00:11,  3.29it/s][A
Iteration:  72%|█████████████████████████████████████████████████████                     | 91/127 [00:27<00:10,  3.27it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▌                    | 92/127 [00:28<00:10,  3.28it/s][A
Iteration:  73%|██████████████████████████████████████████████████████▏                   | 93/127 [00:28<00:10,  3.29it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▊                   | 94/127 [00:28<00:10,  3.28it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▎                  | 95/127 [00:29<00:09,  3.29it/s][A
Iteration:  76%|███████████████████████████████████████████████████████▉                  | 96/127 [00:29<00:09,  3.28it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▌                 | 97/127 [00:29<00:09,  3.29it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████                 | 98/127 [00:29<00:08,  3.27it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▋                | 99/127 [00:30<00:08,  3.28it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▍               | 100/127 [00:30<00:08,  3.27it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████               | 101/127 [00:30<00:07,  3.27it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▋              | 102/127 [00:31<00:07,  3.26it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████▏             | 103/127 [00:31<00:07,  3.27it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▊             | 104/127 [00:31<00:07,  3.26it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▎            | 105/127 [00:32<00:06,  3.27it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▉            | 106/127 [00:32<00:06,  3.26it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▌           | 107/127 [00:32<00:06,  3.25it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████           | 108/127 [00:33<00:05,  3.25it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▋          | 109/127 [00:33<00:05,  3.25it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▏         | 110/127 [00:33<00:05,  3.25it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▊         | 111/127 [00:33<00:04,  3.26it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████▍        | 112/127 [00:34<00:04,  3.25it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▉        | 113/127 [00:34<00:04,  3.25it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▌       | 114/127 [00:34<00:03,  3.26it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████       | 115/127 [00:35<00:03,  3.27it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▋      | 116/127 [00:35<00:03,  3.26it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████▎     | 117/127 [00:35<00:03,  3.26it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▊     | 118/127 [00:36<00:02,  3.27it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▍    | 119/127 [00:36<00:02,  3.28it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 120/127 [00:36<00:02,  3.28it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▌   | 121/127 [00:37<00:01,  3.28it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████▏  | 122/127 [00:37<00:01,  3.29it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 123/127 [00:37<00:01,  3.27it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▎ | 124/127 [00:37<00:00,  3.29it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 125/127 [00:38<00:00,  3.32it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 126/127 [00:38<00:00,  3.29it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 127/127 [00:38<00:00,  3.29it/s]
Epoch:  60%|████████████████████████████████████████████████▌                                | 3/5 [01:51<01:14, 37.01s/it]
Iteration:   0%|                                                                                   | 0/127 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/127 [00:00<00:37,  3.40it/s][A
Iteration:   2%|█▏                                                                         | 2/127 [00:00<00:37,  3.36it/s][A
Iteration:   2%|█▊                                                                         | 3/127 [00:00<00:37,  3.33it/s][A
Iteration:   3%|██▎                                                                        | 4/127 [00:01<00:37,  3.30it/s][A
Iteration:   4%|██▉                                                                        | 5/127 [00:01<00:37,  3.28it/s][A
Iteration:   5%|███▌                                                                       | 6/127 [00:01<00:36,  3.28it/s][A
Iteration:   6%|████▏                                                                      | 7/127 [00:02<00:36,  3.26it/s][A
Iteration:   6%|████▋                                                                      | 8/127 [00:02<00:36,  3.27it/s][A
Iteration:   7%|█████▎                                                                     | 9/127 [00:02<00:36,  3.26it/s][A
Iteration:   8%|█████▊                                                                    | 10/127 [00:03<00:35,  3.26it/s][A
Iteration:   9%|██████▍                                                                   | 11/127 [00:03<00:35,  3.26it/s][A
Iteration:   9%|██████▉                                                                   | 12/127 [00:03<00:35,  3.25it/s][A
Iteration:  10%|███████▌                                                                  | 13/127 [00:03<00:34,  3.26it/s][A
Iteration:  11%|████████▏                                                                 | 14/127 [00:04<00:34,  3.26it/s][A
Iteration:  12%|████████▋                                                                 | 15/127 [00:04<00:34,  3.29it/s][A
Iteration:  13%|█████████▎                                                                | 16/127 [00:04<00:33,  3.29it/s][A
Iteration:  13%|█████████▉                                                                | 17/127 [00:05<00:33,  3.28it/s][A
Iteration:  14%|██████████▍                                                               | 18/127 [00:05<00:33,  3.29it/s][A
Iteration:  15%|███████████                                                               | 19/127 [00:05<00:32,  3.29it/s][A
Iteration:  16%|███████████▋                                                              | 20/127 [00:06<00:32,  3.28it/s][A
Iteration:  17%|████████████▏                                                             | 21/127 [00:06<00:32,  3.30it/s][A
Iteration:  17%|████████████▊                                                             | 22/127 [00:06<00:31,  3.31it/s][A
Iteration:  18%|█████████████▍                                                            | 23/127 [00:07<00:31,  3.30it/s][A
Iteration:  19%|█████████████▉                                                            | 24/127 [00:07<00:31,  3.28it/s][A
Iteration:  20%|██████████████▌                                                           | 25/127 [00:07<00:30,  3.29it/s][A
Iteration:  20%|███████████████▏                                                          | 26/127 [00:07<00:30,  3.29it/s][A
Iteration:  21%|███████████████▋                                                          | 27/127 [00:08<00:30,  3.27it/s][A
Iteration:  22%|████████████████▎                                                         | 28/127 [00:08<00:30,  3.27it/s][A
Iteration:  23%|████████████████▉                                                         | 29/127 [00:08<00:30,  3.26it/s][A
Iteration:  24%|█████████████████▍                                                        | 30/127 [00:09<00:29,  3.26it/s][A
Iteration:  24%|██████████████████                                                        | 31/127 [00:09<00:29,  3.26it/s][A
Iteration:  25%|██████████████████▋                                                       | 32/127 [00:09<00:29,  3.26it/s][A
Iteration:  26%|███████████████████▏                                                      | 33/127 [00:10<00:28,  3.25it/s][A
Iteration:  27%|███████████████████▊                                                      | 34/127 [00:10<00:28,  3.24it/s][A
Iteration:  28%|████████████████████▍                                                     | 35/127 [00:10<00:28,  3.27it/s][A
Iteration:  28%|████████████████████▉                                                     | 36/127 [00:11<00:27,  3.27it/s][A
Iteration:  29%|█████████████████████▌                                                    | 37/127 [00:11<00:27,  3.26it/s][A
Iteration:  30%|██████████████████████▏                                                   | 38/127 [00:11<00:27,  3.25it/s][A
Iteration:  31%|██████████████████████▋                                                   | 39/127 [00:11<00:26,  3.28it/s][A
Iteration:  31%|███████████████████████▎                                                  | 40/127 [00:12<00:26,  3.27it/s][A
Iteration:  32%|███████████████████████▉                                                  | 41/127 [00:12<00:26,  3.26it/s][A
Iteration:  33%|████████████████████████▍                                                 | 42/127 [00:12<00:26,  3.25it/s][A
Iteration:  34%|█████████████████████████                                                 | 43/127 [00:13<00:25,  3.26it/s][A
Iteration:  35%|█████████████████████████▋                                                | 44/127 [00:13<00:25,  3.25it/s][A
Iteration:  35%|██████████████████████████▏                                               | 45/127 [00:13<00:25,  3.25it/s][A
Iteration:  36%|██████████████████████████▊                                               | 46/127 [00:14<00:24,  3.25it/s][A
Iteration:  37%|███████████████████████████▍                                              | 47/127 [00:14<00:24,  3.27it/s][A
Iteration:  38%|███████████████████████████▉                                              | 48/127 [00:14<00:24,  3.26it/s][A
Iteration:  39%|████████████████████████████▌                                             | 49/127 [00:14<00:23,  3.28it/s][A
Iteration:  39%|█████████████████████████████▏                                            | 50/127 [00:15<00:23,  3.29it/s][A
Iteration:  40%|█████████████████████████████▋                                            | 51/127 [00:15<00:22,  3.31it/s][A
Iteration:  41%|██████████████████████████████▎                                           | 52/127 [00:15<00:22,  3.30it/s][A
Iteration:  42%|██████████████████████████████▉                                           | 53/127 [00:16<00:22,  3.33it/s][A
Iteration:  43%|███████████████████████████████▍                                          | 54/127 [00:16<00:21,  3.34it/s][A
Iteration:  43%|████████████████████████████████                                          | 55/127 [00:16<00:21,  3.37it/s][A
Iteration:  44%|████████████████████████████████▋                                         | 56/127 [00:17<00:21,  3.35it/s][A
Iteration:  45%|█████████████████████████████████▏                                        | 57/127 [00:17<00:20,  3.33it/s][A
Iteration:  46%|█████████████████████████████████▊                                        | 58/127 [00:17<00:20,  3.31it/s][A
Iteration:  46%|██████████████████████████████████▍                                       | 59/127 [00:17<00:20,  3.31it/s][A
Iteration:  47%|██████████████████████████████████▉                                       | 60/127 [00:18<00:20,  3.31it/s][A
Iteration:  48%|███████████████████████████████████▌                                      | 61/127 [00:18<00:20,  3.28it/s][A
Iteration:  49%|████████████████████████████████████▏                                     | 62/127 [00:18<00:19,  3.29it/s][A
Iteration:  50%|████████████████████████████████████▋                                     | 63/127 [00:19<00:19,  3.28it/s][A
Iteration:  50%|█████████████████████████████████████▎                                    | 64/127 [00:19<00:19,  3.29it/s][A
Iteration:  51%|█████████████████████████████████████▊                                    | 65/127 [00:19<00:18,  3.28it/s][A
Iteration:  52%|██████████████████████████████████████▍                                   | 66/127 [00:20<00:18,  3.29it/s][A
Iteration:  53%|███████████████████████████████████████                                   | 67/127 [00:20<00:18,  3.28it/s][A
Iteration:  54%|███████████████████████████████████████▌                                  | 68/127 [00:20<00:18,  3.27it/s][A
Iteration:  54%|████████████████████████████████████████▏                                 | 69/127 [00:21<00:17,  3.28it/s][A
Iteration:  55%|████████████████████████████████████████▊                                 | 70/127 [00:21<00:17,  3.30it/s][A
Iteration:  56%|█████████████████████████████████████████▎                                | 71/127 [00:21<00:17,  3.29it/s][A
Iteration:  57%|█████████████████████████████████████████▉                                | 72/127 [00:21<00:16,  3.29it/s][A
Iteration:  57%|██████████████████████████████████████████▌                               | 73/127 [00:22<00:16,  3.27it/s][A
Iteration:  58%|███████████████████████████████████████████                               | 74/127 [00:22<00:15,  3.32it/s][A
Iteration:  59%|███████████████████████████████████████████▋                              | 75/127 [00:22<00:15,  3.31it/s][A
Iteration:  60%|████████████████████████████████████████████▎                             | 76/127 [00:23<00:15,  3.33it/s][A
Iteration:  61%|████████████████████████████████████████████▊                             | 77/127 [00:23<00:15,  3.32it/s][A
Iteration:  61%|█████████████████████████████████████████████▍                            | 78/127 [00:23<00:14,  3.34it/s][A
Iteration:  62%|██████████████████████████████████████████████                            | 79/127 [00:24<00:14,  3.34it/s][A
Iteration:  63%|██████████████████████████████████████████████▌                           | 80/127 [00:24<00:14,  3.31it/s][A
Iteration:  64%|███████████████████████████████████████████████▏                          | 81/127 [00:24<00:13,  3.30it/s][A
Iteration:  65%|███████████████████████████████████████████████▊                          | 82/127 [00:24<00:13,  3.28it/s][A
Iteration:  65%|████████████████████████████████████████████████▎                         | 83/127 [00:25<00:13,  3.31it/s][A
Iteration:  66%|████████████████████████████████████████████████▉                         | 84/127 [00:25<00:12,  3.31it/s][A
Iteration:  67%|█████████████████████████████████████████████████▌                        | 85/127 [00:25<00:12,  3.30it/s][A
Iteration:  68%|██████████████████████████████████████████████████                        | 86/127 [00:26<00:12,  3.30it/s][A
Iteration:  69%|██████████████████████████████████████████████████▋                       | 87/127 [00:26<00:12,  3.30it/s][A
Iteration:  69%|███████████████████████████████████████████████████▎                      | 88/127 [00:26<00:11,  3.30it/s][A
Iteration:  70%|███████████████████████████████████████████████████▊                      | 89/127 [00:27<00:11,  3.32it/s][A
Iteration:  71%|████████████████████████████████████████████████████▍                     | 90/127 [00:27<00:11,  3.30it/s][A
Iteration:  72%|█████████████████████████████████████████████████████                     | 91/127 [00:27<00:10,  3.29it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▌                    | 92/127 [00:27<00:10,  3.29it/s][A
Iteration:  73%|██████████████████████████████████████████████████████▏                   | 93/127 [00:28<00:10,  3.35it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▊                   | 94/127 [00:28<00:09,  3.34it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▎                  | 95/127 [00:28<00:09,  3.38it/s][A
Iteration:  76%|███████████████████████████████████████████████████████▉                  | 96/127 [00:29<00:09,  3.38it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▌                 | 97/127 [00:29<00:08,  3.38it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████                 | 98/127 [00:29<00:08,  3.36it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▋                | 99/127 [00:30<00:08,  3.35it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▍               | 100/127 [00:30<00:08,  3.37it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████               | 101/127 [00:30<00:07,  3.35it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▋              | 102/127 [00:30<00:07,  3.31it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████▏             | 103/127 [00:31<00:07,  3.31it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▊             | 104/127 [00:31<00:06,  3.31it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▎            | 105/127 [00:31<00:06,  3.29it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▉            | 106/127 [00:32<00:06,  3.29it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▌           | 107/127 [00:32<00:06,  3.30it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████           | 108/127 [00:32<00:05,  3.31it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▋          | 109/127 [00:33<00:05,  3.28it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▏         | 110/127 [00:33<00:05,  3.34it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▊         | 111/127 [00:33<00:04,  3.36it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████▍        | 112/127 [00:33<00:04,  3.35it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▉        | 113/127 [00:34<00:04,  3.34it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▌       | 114/127 [00:34<00:03,  3.32it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████       | 115/127 [00:34<00:03,  3.31it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▋      | 116/127 [00:35<00:03,  3.31it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████▎     | 117/127 [00:35<00:02,  3.34it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▊     | 118/127 [00:35<00:02,  3.34it/s][A07/27/2020 14:58:19 - INFO - transformers.trainer -   {'loss': 0.036695458277594295, 'learning_rate': 1.062992125984252e-05, 'epoch': 3.937007874015748, 'step': 500}
07/27/2020 14:58:19 - INFO - transformers.trainer -   Saving model checkpoint to ../models/finetuned/checkpoint-500
07/27/2020 14:58:19 - INFO - transformers.configuration_utils -   Configuration saved in ../models/finetuned/checkpoint-500/config.json
07/27/2020 14:58:20 - INFO - transformers.modeling_utils -   Model weights saved in ../models/finetuned/checkpoint-500/pytorch_model.bin

Iteration:  94%|████████████████████████████████████████████████████████████████████▍    | 119/127 [00:37<00:05,  1.36it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 120/127 [00:37<00:04,  1.65it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▌   | 121/127 [00:38<00:03,  1.96it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████▏  | 122/127 [00:38<00:02,  2.23it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 123/127 [00:38<00:01,  2.49it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▎ | 124/127 [00:39<00:01,  2.71it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 125/127 [00:39<00:00,  2.88it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 126/127 [00:39<00:00,  2.99it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 127/127 [00:39<00:00,  3.20it/s]
Epoch:  80%|████████████████████████████████████████████████████████████████▊                | 4/5 [02:31<00:37, 37.82s/it]
Iteration:   0%|                                                                                   | 0/127 [00:00<?, ?it/s][A
Iteration:   1%|▌                                                                          | 1/127 [00:00<00:36,  3.45it/s][A
Iteration:   2%|█▏                                                                         | 2/127 [00:00<00:36,  3.42it/s][A
Iteration:   2%|█▊                                                                         | 3/127 [00:00<00:36,  3.39it/s][A
Iteration:   3%|██▎                                                                        | 4/127 [00:01<00:36,  3.35it/s][A
Iteration:   4%|██▉                                                                        | 5/127 [00:01<00:36,  3.37it/s][A
Iteration:   5%|███▌                                                                       | 6/127 [00:01<00:36,  3.36it/s][A
Iteration:   6%|████▏                                                                      | 7/127 [00:02<00:35,  3.39it/s][A
Iteration:   6%|████▋                                                                      | 8/127 [00:02<00:35,  3.37it/s][A
Iteration:   7%|█████▎                                                                     | 9/127 [00:02<00:35,  3.35it/s][A
Iteration:   8%|█████▊                                                                    | 10/127 [00:02<00:34,  3.35it/s][A
Iteration:   9%|██████▍                                                                   | 11/127 [00:03<00:34,  3.35it/s][A
Iteration:   9%|██████▉                                                                   | 12/127 [00:03<00:34,  3.37it/s][A
Iteration:  10%|███████▌                                                                  | 13/127 [00:03<00:33,  3.36it/s][A
Iteration:  11%|████████▏                                                                 | 14/127 [00:04<00:33,  3.35it/s][A
Iteration:  12%|████████▋                                                                 | 15/127 [00:04<00:33,  3.34it/s][A
Iteration:  13%|█████████▎                                                                | 16/127 [00:04<00:33,  3.33it/s][A
Iteration:  13%|█████████▉                                                                | 17/127 [00:05<00:32,  3.34it/s][A
Iteration:  14%|██████████▍                                                               | 18/127 [00:05<00:32,  3.37it/s][A
Iteration:  15%|███████████                                                               | 19/127 [00:05<00:31,  3.38it/s][A
Iteration:  16%|███████████▋                                                              | 20/127 [00:05<00:31,  3.37it/s][A
Iteration:  17%|████████████▏                                                             | 21/127 [00:06<00:31,  3.35it/s][A
Iteration:  17%|████████████▊                                                             | 22/127 [00:06<00:31,  3.32it/s][A
Iteration:  18%|█████████████▍                                                            | 23/127 [00:06<00:31,  3.32it/s][A
Iteration:  19%|█████████████▉                                                            | 24/127 [00:07<00:31,  3.31it/s][A
Iteration:  20%|██████████████▌                                                           | 25/127 [00:07<00:30,  3.32it/s][A
Iteration:  20%|███████████████▏                                                          | 26/127 [00:07<00:30,  3.30it/s][A
Iteration:  21%|███████████████▋                                                          | 27/127 [00:08<00:30,  3.32it/s][A
Iteration:  22%|████████████████▎                                                         | 28/127 [00:08<00:30,  3.29it/s][A
Iteration:  23%|████████████████▉                                                         | 29/127 [00:08<00:29,  3.31it/s][A
Iteration:  24%|█████████████████▍                                                        | 30/127 [00:08<00:29,  3.30it/s][A
Iteration:  24%|██████████████████                                                        | 31/127 [00:09<00:28,  3.34it/s][A
Iteration:  25%|██████████████████▋                                                       | 32/127 [00:09<00:28,  3.32it/s][A
Iteration:  26%|███████████████████▏                                                      | 33/127 [00:09<00:28,  3.36it/s][A
Iteration:  27%|███████████████████▊                                                      | 34/127 [00:10<00:27,  3.32it/s][A
Iteration:  28%|████████████████████▍                                                     | 35/127 [00:10<00:27,  3.35it/s][A
Iteration:  28%|████████████████████▉                                                     | 36/127 [00:10<00:26,  3.37it/s][A
Iteration:  29%|█████████████████████▌                                                    | 37/127 [00:11<00:27,  3.33it/s][A
Iteration:  30%|██████████████████████▏                                                   | 38/127 [00:11<00:26,  3.34it/s][A
Iteration:  31%|██████████████████████▋                                                   | 39/127 [00:11<00:26,  3.32it/s][A
Iteration:  31%|███████████████████████▎                                                  | 40/127 [00:11<00:26,  3.33it/s][A
Iteration:  32%|███████████████████████▉                                                  | 41/127 [00:12<00:25,  3.33it/s][A
Iteration:  33%|████████████████████████▍                                                 | 42/127 [00:12<00:25,  3.37it/s][A
